# ::id 607011
# ::tok McCartney earned his latest UK number one as of 2012 with the title track of his LP release that year , " Pipes of Peace " . In 1984 , McCartney starred in the musical Give My Regards to Broad Street , a feature film he also wrote and produced which included Starr in an acting role .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.3.5 7-1.1.3.6.1 8-1.1.3.6.2 9-1.1.3.6.3 10-1.1.4.1 12-1.1.4.3 13-1.1.4.4 14-1.1.4.5.1 15-1.1.4.5.2 16-1.1.4.5.3.1.1 17-1.1.4.5.3.1.2 18-1.1.4.5.4.1 19-1.1.4.5.4.2 22-1.1.4.5.3.2 23-1.1.4.5.3.2 24-1.1.4.5.3.2 27-1.2.2.1 28-1.2.2.2 30-1.2.4 31-1.2.5 32-1.2.1.1 34-1.2.1.2.2 35-1.2.1.3 36-1.2.1.3 37-1.2.1.3 38-1.2.1.3 39-1.2.1.3 40-1.2.1.3 43-1.2.1.4.2 44-1.2.1.4.3 45-1.2.1.4.4.1.2 46-1.2.1.4.4.1.3 47-1.2.1.4.4.1.4 48-1.2.1.4.4.2 49-1.2.1.4.4.3.2 50-1.2.1.4.5.2 51-1.2.1.4.5.3 52-1.2.1.4.5.4 53-1.2.1.4.5.5.1 55-1.2.1.4.5.5.3 56-1.2.1.4.5.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :E (v17 / label
                          :R (v28 / label~e.7)
                          :E (v29 / label~e.8)
                          :C (v30 / label~e.9)))
           :A (v7 / label
                  :R (v18 / label~e.10)
                  :E (v19 / label~e.12)
                  :C (v20 / label~e.13)
                  :E (v21 / label
                          :R (v31 / label~e.14)
                          :A (v32 / label~e.15)
                          :P (v33 / label
                                  :E (v40 / label
                                          :E (v51 / label~e.16)
                                          :C (v52 / label~e.17))
                                  :C (v41 / label~e.22,23,24))
                          :T (v34 / label
                                  :R (v42 / label~e.18)
                                  :C (v43 / label~e.19)))))
    :H (v3 / label
           :A (v8 / label
                  :R (v22 / label~e.32)
                  :E (v23 / label
                          :C (v35 / label~e.34))
                  :C (v24 / label~e.35,36,37,38,39,40)
                  :E (v25 / label
                          :E (v36 / label~e.43)
                          :C (v37 / label~e.44)
                          :E (v38 / label
                                  :H (v44 / label
                                          :A v37
                                          :A (v53 / label~e.45)
                                          :D (v54 / label~e.46)
                                          :P (v55 / label~e.47))
                                  :L (v45 / label~e.48)
                                  :H (v46 / label
                                          :A v37
                                          :P (v56 / label~e.49)
                                          :A v53
                                          :D v54))
                          :E (v39 / label
                                  :A v37
                                  :R (v47 / label~e.50)
                                  :D (v48 / label~e.51)
                                  :A (v49 / label~e.52)
                                  :P (v50 / label
                                          :R (v57 / label~e.53)
                                          :E (v58 / label~e.55)
                                          :C (v59 / label~e.56)))))
           :T (v9 / label
                  :R (v26 / label~e.27)
                  :C (v27 / label~e.28))
           :A (v10 / label~e.30)
           :P (v11 / label~e.31)))
