# ::id 508010
# ::tok Featuring characters from a short story written by Bowie , the album achieved US and UK chart success , and yielded three top 40 UK singles .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.3 5-1.1.3.2.4 6-1.1.3.2.5.2 7-1.1.3.2.5.3.1 8-1.1.3.2.5.3.2 10-1.1.1.1 11-1.4.1 12-1.2.2 13-1.2.3.1.1 14-1.2.3.1.2 15-1.2.3.1.3 16-1.2.3.2 17-1.2.4 19-1.3 20-1.4.2 21-1.4.3.1 22-1.4.3.2.1 23-1.4.3.2.2 24-1.4.3.3 25-1.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v15 / label~e.10)
                  :C (v12 / label~e.11))
           :P (v7 / label~e.0)
           :A (v8 / label
                  :C (v16 / label~e.1)
                  :E (v17 / label
                          :R (v24 / label~e.2)
                          :E (v25 / label~e.3)
                          :E (v26 / label~e.4)
                          :C (v27 / label~e.5)
                          :E (v28 / label
                                  :A v27
                                  :S (v34 / label~e.6)
                                  :A (v35 / label
                                          :R (v36 / label~e.7)
                                          :C (v37 / label~e.8))))))
    :H (v3 / label
           :A v6
           :D (v9 / label~e.12)
           :A (v10 / label
                   :E (v18 / label
                           :C (v29 / label~e.13)
                           :N (v30 / label~e.14)
                           :C (v31 / label~e.15))
                   :C (v19 / label~e.16))
           :P (v11 / label~e.17))
    :L (v4 / label~e.19)
    :H (v5 / label
           :A v12
           :P (v13 / label~e.20)
           :A (v14 / label
                   :Q (v20 / label~e.21)
                   :E (v21 / label
                           :C (v32 / label~e.22)
                           :Q (v33 / label~e.23))
                   :E (v22 / label~e.24)
                   :C (v23 / label~e.25))))
