# ::id 126005
# ::tok RKO head David O . Selznick recounted that he took a " tremendous chance " in casting the unusual actress .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.3 5-1.1.1.3 6-1.1.2 7-1.1.3.5 8-1.1.3.6 10-1.1.3.7.2 12-1.1.3.1 13-1.1.3.7.3 15-1.1.3.2.1 16-1.1.3.2.2 17-1.1.3.2.3.1.1 18-1.1.3.2.3.2 19-1.1.3.2.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :S (v7 / label~e.1)
                  :A (v8 / label~e.2,3,5))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :D (v9 / label~e.12)
                  :A (v10 / label
                          :R (v14 / label~e.15)
                          :P (v15 / label~e.16)
                          :A (v16 / label
                                  :P (v19 / label
                                          :E (v21 / label~e.17)
                                          :C (v22 / label~e.19))
                                  :D (v20 / label~e.18))
                          :A (v12 / label~e.8))
                  :R (v11 / label~e.7)
                  :A v12
                  :P (v13 / label
                          :E (v17 / label~e.10)
                          :C (v18 / label~e.13)))))
