# ::id 253009
# ::tok Hawke is also an activist for gay rights and in March 2011 , he and his wife released a video pressing for marriage equality in New York State .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2 7-1.1.4.3.3 8-1.2 9-1.3.3.1 10-1.3.3.2 11-1.3.3.3 13-1.3.4.1 14-1.3.4.2 15-1.3.4.3.1 16-1.3.4.3.2 17-1.3.5 18-1.3.1.1.1 19-1.3.1.1.2 20-1.3.1.2 21-1.3.1.3.1 22-1.3.1.3.3 23-1.3.1.3.4 24-1.3.1.3.2.1 25-1.3.1.3.2.2 26-1.3.1.3.2.2 27-1.3.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :D (v7 / label~e.2)
           :A (v8 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4)
                  :E (v15 / label
                          :R (v25 / label~e.5)
                          :E (v26 / label~e.6)
                          :C (v27 / label~e.7))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label
                  :A (v16 / label
                          :E (v28 / label~e.18)
                          :C (v29 / label~e.19))
                  :P (v17 / label~e.20)
                  :A (v18 / label
                          :R (v30 / label~e.21)
                          :E (v31 / label
                                  :R (v36 / label~e.24)
                                  :C (v37 / label~e.25,26,27))
                          :C (v32 / label~e.22)
                          :E (v33 / label~e.23)))
           :D (v10 / label
                   :R (v19 / label~e.9)
                   :E (v20 / label~e.10)
                   :C (v21 / label~e.11))
           :A (v11 / label
                   :C (v22 / label~e.13)
                   :N (v23 / label~e.14)
                   :C (v24 / label
                           :E (v34 / label~e.15)
                           :C (v35 / label~e.16)))
           :P (v12 / label~e.17)))
