# ::id 950017
# ::tok Stefani hosted a fundraiser with First Lady Michelle Obama in August 2012 at the singer 's Beverly Hills home .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.4.1 5-1.1.4.2.1 6-1.1.4.2.1 7-1.1.4.3 8-1.1.4.3 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 12-1.1.6.6 13-1.1.6.1 14-1.1.6.2.2 15-1.1.6.2.3 16-1.1.6.3 17-1.1.6.3 18-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :P (v9 / label
                         :E (v21 / label~e.2)
                         :C (v22 / label~e.3)))
           :A (v6 / label
                  :R (v10 / label~e.4)
                  :E (v11 / label
                          :A (v23 / label~e.5,6))
                  :C (v12 / label~e.7,8))
           :T (v7 / label
                  :R (v13 / label~e.9)
                  :C (v14 / label~e.10)
                  :C (v15 / label~e.11))
           :A (v8 / label
                  :E (v16 / label~e.13)
                  :E (v17 / label
                          :A (v19 / label~e.18)
                          :A (v24 / label~e.14)
                          :S (v25 / label~e.15))
                  :E (v18 / label~e.16,17)
                  :C v19
                  :R (v20 / label~e.12))))
