# ::id 959000
# ::tok The success of the tour encouraged the Oliviers to make their first West End appearance together , performing the same works with one addition , Antigone , included at Leigh 's insistence because she wished to play a role in a tragedy .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.2 6-1.1.3.1 7-1.2.4 9-1.1.4.3 10-1.1.4.4.1 11-1.1.4.4.2 12-1.1.4.4.3.1 13-1.1.4.4.3.2 14-1.1.4.4.4 15-1.1.4.4.5 17-1.2.1 18-1.2.2.1 19-1.2.2.2 20-1.2.2.3 21-1.2.3.1 22-1.2.3.2.1.1 23-1.2.3.2.1.2 25-1.2.3.2.2 27-1.2.3.3.1 28-1.2.3.3.2 29-1.2.3.4.1.1 30-1.2.3.4.1.2 31-1.2.3.4.2 32-1.3 33-1.4.1 34-1.4.2 36-1.4.4 37-1.4.5.1 38-1.4.5.2 39-1.4.5.3 40-1.4.5.4.1 41-1.4.5.4.2
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :S (v18 / label
                          :E (v34 / label~e.0)
                          :C (v35 / label~e.1))
                  :A (v19 / label
                          :R (v36 / label~e.2)
                          :E (v37 / label~e.3)
                          :C (v38 / label~e.4)))
           :P (v7 / label~e.5)
           :A (v8 / label
                  :E (v20 / label~e.6)
                  :C (v13 / label~e.7))
           :A (v9 / label
                  :A v8
                  :P (v21 / label~e.9)
                  :A (v22 / label
                          :E (v39 / label~e.10)
                          :E (v40 / label~e.11)
                          :E (v41 / label
                                  :E (v52 / label~e.12)
                                  :C (v53 / label~e.13))
                          :C (v42 / label~e.14)
                          :E (v43 / label~e.15))))
    :H (v3 / label
           :P (v10 / label~e.17)
           :A (v11 / label
                   :E (v23 / label~e.18)
                   :E (v24 / label~e.19)
                   :C (v25 / label~e.20))
           :A (v12 / label
                   :R (v26 / label~e.21)
                   :A (v27 / label
                           :E (v44 / label
                                   :E (v54 / label~e.22)
                                   :C (v55 / label~e.23))
                           :C (v45 / label~e.25))
                   :P (v28 / label
                           :C (v46 / label~e.27)
                           :R (v47 / label~e.28))
                   :A (v29 / label
                           :E (v48 / label
                                   :C (v56 / label~e.29)
                                   :R (v57 / label~e.30))
                           :C (v49 / label~e.31)))
           :A v13)
    :L (v4 / label~e.32)
    :H (v5 / label
           :A (v14 / label~e.33)
           :D (v15 / label~e.34)
           :P (v16 / label~e.36)
           :A (v17 / label
                   :E (v30 / label~e.37)
                   :C (v31 / label~e.38)
                   :R (v32 / label~e.39)
                   :E (v33 / label
                           :E (v50 / label~e.40)
                           :C (v51 / label~e.41)))))
