# ::id 959000
# ::tok The success of the tour encouraged the Oliviers to make their first West End appearance together , performing the same works with one addition , Antigone , included at Leigh 's insistence because she wished to play a role in a tragedy .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.2 6-1.1.3.1 7-1.2.3 11-1.1.4.3 12-1.1.4.4 13-1.1.4.4 14-1.1.4.2.3 15-1.1.4.5 17-1.2.1 18-1.2.2.1 19-1.2.2.2.2 20-1.2.2.3 21-1.2.2.4.1 22-1.2.2.4.2.1 23-1.2.2.4.2.2 25-1.2.2.4.3 27-1.2.2.4.4.1.2 28-1.2.2.4.4.2 29-1.2.2.4.4.3.1.1 30-1.2.2.4.4.3.1.2 31-1.2.2.4.4.3.2 32-1.3 33-1.4.4 34-1.4.5 36-1.4.2 37-1.4.3.1 38-1.4.3.2 39-1.4.3.3.1 40-1.4.3.3.2 41-1.4.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :D (v17 / label
                          :E (v31 / label~e.0)
                          :C (v32 / label~e.1))
                  :P (v18 / label
                          :R (v33 / label~e.2)
                          :E (v34 / label~e.3)
                          :C (v35 / label~e.4)))
           :P (v7 / label~e.5)
           :A (v8 / label
                  :E (v19 / label~e.6)
                  :C (v12 / label~e.7))
           :A (v9 / label
                  :P (v20 / label
                          :C (v36 / label~e.14))
                  :D (v21 / label~e.11)
                  :A (v22 / label~e.12,13)
                  :D (v23 / label~e.15)
                  :A v12))
    :H (v3 / label
           :P (v10 / label~e.17)
           :A (v11 / label
                   :E (v24 / label~e.18)
                   :E (v25 / label
                           :A (v26 / label~e.20)
                           :S (v37 / label~e.19))
                   :C v26
                   :E (v27 / label
                           :R (v38 / label~e.21)
                           :E (v39 / label
                                   :Q (v45 / label~e.22)
                                   :C (v46 / label~e.23))
                           :C (v40 / label~e.25)
                           :E (v41 / label
                                   :H (v47 / label
                                           :A v40
                                           :P (v50 / label~e.27))
                                   :L (v48 / label~e.28)
                                   :H (v49 / label
                                           :A (v51 / label
                                                   :C (v53 / label~e.29)
                                                   :R (v54 / label~e.30))
                                           :P (v52 / label~e.31)))))
           :A v12)
    :L (v4 / label~e.32)
    :H (v5 / label
           :P (v13 / label~e.36)
           :A (v14 / label
                   :E (v28 / label~e.37)
                   :C (v29 / label~e.38)
                   :E (v30 / label
                           :R (v42 / label~e.39)
                           :E (v43 / label~e.40)
                           :C (v44 / label~e.41)))
           :A (v15 / label~e.33)
           :D (v16 / label~e.34)))
