# ::id 459007
# ::tok An estimated 175 million people tuned in to at least a portion of the program .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label)
                  :E (v7 / label)
                  :E (v8 / label)
                  :C (v9 / label))
           :P (v4 / label
                  :C (v10 / label)
                  :R (v11 / label))
           :A (v5 / label
                  :R (v12 / label)
                  :E (v13 / label
                          :E (v17 / label)
                          :E (v18 / label)
                          :C (v19 / label))
                  :R (v14 / label)
                  :E (v15 / label)
                  :C (v16 / label))))
