# ::id 459007
# ::tok An estimated 175 million people tuned in to at least a portion of the program .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.3 4-1.1.1.4 5-1.1.2.1 6-1.1.2.2 7-1.1.3.5 8-1.1.3.6.1 9-1.1.3.6.1 10-1.1.3.6.2 11-1.1.3.6.3 12-1.1.3.1 13-1.1.3.2 14-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :E (v8 / label~e.2,3)
                  :C (v9 / label~e.4))
           :P (v4 / label
                  :C (v10 / label~e.5)
                  :R (v11 / label~e.6))
           :A (v5 / label
                  :R (v12 / label~e.12)
                  :E (v13 / label~e.13)
                  :C (v14 / label~e.14)
                  :R (v15 / label~e.7)
                  :E (v16 / label
                          :E (v17 / label~e.8,9)
                          :E (v18 / label~e.10)
                          :C (v19 / label~e.11)))))
