# ::id 474003
# ::tok Amid speculation from general manager Jerry West that he may only coach until the end of the season , Johnson took over a team that had a 28 - 38 record , and won his first game as head coach , a 110 - 101 victory over the Milwaukee Bucks .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2.1 4-1.2.2.2.2 5-1.2.2.3 6-1.2.2.3 8-1.2.3.1.2 9-1.2.3.1.3 10-1.2.3.1.4 11-1.2.3.1.5 12-1.2.3.2 13-1.2.3.3.1.1 14-1.2.3.3.1.2 15-1.2.3.3.2.1 16-1.2.3.3.2.2 17-1.2.3.3.2.3 19-1.3.1 20-1.3.2 21-1.3.2 22-1.3.3.1 23-1.3.3.2 25-1.3.3.3.3 26-1.3.3.3.4.1 27-1.3.3.3.4.2 29-1.3.3.3.4.2 30-1.3.3.3.4.3 32-1.4 33-1.5.1 34-1.5.2.1.1 35-1.5.2.1.2 36-1.5.2.2 37-1.5.2.3.1 38-1.5.2.3.2 39-1.5.2.3.3 41-1.5.3.1 42-1.5.3.2 44-1.5.3.2 45-1.5.3.3 46-1.5.4.1 47-1.5.4.2 48-1.5.4.3 49-1.5.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v7 / label~e.1)
           :A (v8 / label
                  :R (v17 / label~e.2)
                  :E (v18 / label
                          :E (v35 / label~e.3)
                          :C (v36 / label~e.4))
                  :C (v19 / label~e.5,6))
           :A (v9 / label
                  :H (v20 / label
                          :A (v37 / label~e.8)
                          :D (v38 / label~e.9)
                          :D (v39 / label~e.10)
                          :P (v40 / label~e.11))
                  :L (v21 / label~e.12)
                  :H (v22 / label
                          :P (v41 / label
                                  :E (v50 / label~e.13)
                                  :C (v51 / label~e.14))
                          :A (v42 / label
                                  :R (v52 / label~e.15)
                                  :E (v53 / label~e.16)
                                  :C (v54 / label~e.17)))))
    :H (v4 / label
           :A (v10 / label~e.19)
           :P (v11 / label~e.20,21)
           :A (v12 / label
                   :E (v23 / label~e.22)
                   :C (v24 / label~e.23)
                   :E (v25 / label
                           :A v24
                           :S (v43 / label~e.25)
                           :A (v44 / label
                                   :E (v55 / label~e.26)
                                   :E (v56 / label~e.27,29)
                                   :C (v57 / label~e.30)))))
    :L (v5 / label~e.32)
    :H (v6 / label
           :P (v13 / label~e.33)
           :A (v14 / label
                   :E (v26 / label
                           :E (v45 / label~e.34)
                           :C (v46 / label~e.35))
                   :C (v27 / label~e.36)
                   :E (v28 / label
                           :R (v47 / label~e.37)
                           :E (v48 / label~e.38)
                           :C (v49 / label~e.39)))
           :A (v15 / label
                   :E (v29 / label~e.41)
                   :E (v30 / label~e.42,44)
                   :C (v31 / label~e.45))
           :A (v16 / label
                   :R (v32 / label~e.46)
                   :E (v33 / label~e.47)
                   :C (v34 / label~e.48,49))
           :A v10))
