# ::id 474003
# ::tok " Amid speculation from general manager Jerry West that he may only coach until the end of the season , Johnson took over a team that had a 28 - 38 record , and won his first game as head coach , a 110 - 101 victory over the Milwaukee Bucks .
# ::alignments 1-1.1 2-1.2.1 3-1.2.2.1 4-1.2.2.2.1 5-1.2.2.2.2 6-1.2.2.3 7-1.2.2.3 9-1.2.3.1.2 10-1.2.3.1.3 11-1.2.3.1.4 12-1.2.3.1.5 13-1.2.3.2 14-1.2.3.3.1.1 15-1.2.3.3.1.2 16-1.2.3.3.2.1 17-1.2.3.3.2.2 18-1.2.3.3.2.3 20-1.3.1 21-1.3.2 22-1.3.2 23-1.3.3.1 24-1.3.3.2 26-1.3.3.3.3 27-1.3.3.3.4.1 28-1.3.3.3.4.2 30-1.3.3.3.4.2 31-1.3.3.3.4.3 33-1.4 34-1.5.1 35-1.5.2.1.1 36-1.5.2.1.2 37-1.5.2.2 38-1.5.2.3.1 39-1.5.2.3.2 40-1.5.2.3.3 42-1.5.3.1 43-1.5.3.2 45-1.5.3.2 46-1.5.3.3 47-1.5.4.1 48-1.5.4.2 49-1.5.4.3 50-1.5.4.3
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :P (v7 / label~e.2)
           :A (v8 / label
                  :R (v17 / label~e.3)
                  :E (v18 / label
                          :E (v35 / label~e.4)
                          :C (v36 / label~e.5))
                  :C (v19 / label~e.6,7))
           :A (v9 / label
                  :H (v20 / label
                          :A (v37 / label~e.9)
                          :D (v38 / label~e.10)
                          :D (v39 / label~e.11)
                          :P (v40 / label~e.12))
                  :L (v21 / label~e.13)
                  :H (v22 / label
                          :P (v41 / label
                                  :E (v50 / label~e.14)
                                  :C (v51 / label~e.15))
                          :A (v42 / label
                                  :R (v52 / label~e.16)
                                  :E (v53 / label~e.17)
                                  :C (v54 / label~e.18)))))
    :H (v4 / label
           :A (v10 / label~e.20)
           :P (v11 / label~e.21,22)
           :A (v12 / label
                   :E (v23 / label~e.23)
                   :C (v24 / label~e.24)
                   :E (v25 / label
                           :A v24
                           :S (v43 / label~e.26)
                           :A (v44 / label
                                   :E (v55 / label~e.27)
                                   :E (v56 / label~e.28,30)
                                   :C (v57 / label~e.31)))))
    :L (v5 / label~e.33)
    :H (v6 / label
           :P (v13 / label~e.34)
           :A (v14 / label
                   :E (v26 / label
                           :E (v45 / label~e.35)
                           :C (v46 / label~e.36))
                   :C (v27 / label~e.37)
                   :E (v28 / label
                           :R (v47 / label~e.38)
                           :E (v48 / label~e.39)
                           :C (v49 / label~e.40)))
           :A (v15 / label
                   :E (v29 / label~e.42)
                   :E (v30 / label~e.43,45)
                   :C (v31 / label~e.46))
           :A (v16 / label
                   :R (v32 / label~e.47)
                   :E (v33 / label~e.48)
                   :C (v34 / label~e.49,50))
           :A v10))
