# ::id 806006
# ::tok He has appeared in the group 's campaigns and , in 2009 , he narrated a short factory farm exposé titled " Glass Walls . " McCartney has also supported campaigns headed by the Humane Society of the United States , Humane Society International , the World Society for the Protection of Animals , and the David Shepherd Wildlife Foundation .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3 7-1.1.3.3 8-1.2 10-1.3.1.1 11-1.3.1.2 13-1.3.2 14-1.3.3 15-1.3.4.1 16-1.3.4.2 17-1.3.4.4.1 18-1.3.4.4.2 19-1.3.4.5 20-1.3.4.3.1 22-1.3.4.3.2 23-1.3.4.3.2 26-1.4.3 28-1.4.1 29-1.4.4.2 30-1.4.2.1 31-1.4.2.2.2 32-1.4.2.2.3.1 33-1.4.2.2.3.2.1.1 34-1.4.2.2.3.2.1.3 35-1.4.2.2.3.2.1.4 36-1.4.2.2.3.2.1.2.1 37-1.4.2.2.3.2.1.2.2 38-1.4.2.2.3.2.1.2.3 39-1.4.2.2.3.2.1.2.3 41-1.4.2.2.3.2.2.2 42-1.4.2.2.3.2.2.3 43-1.4.2.2.3.2.2.1 45-1.4.2.2.3.2.3.1 46-1.4.2.2.3.2.3.3 47-1.4.2.2.3.2.3.4 48-1.4.2.2.3.2.3.2.1 49-1.4.2.2.3.2.3.2.2 50-1.4.2.2.3.2.3.2.3 51-1.4.2.2.3.2.3.2.4.1 52-1.4.2.2.3.2.3.2.4.2 54-1.4.2.2.3.2.4 55-1.4.2.2.3.2.5.1 56-1.4.2.2.3.2.5.2 57-1.4.2.2.3.2.5.2 58-1.4.2.2.3.2.5.3 59-1.4.2.2.3.2.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label
                  :C (v17 / label~e.2))
           :A (v8 / label
                  :R (v18 / label~e.3)
                  :E (v19 / label
                          :E (v31 / label~e.4)
                          :C (v32 / label~e.5)
                          :R (v33 / label~e.6))
                  :C (v20 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :D (v9 / label
                  :R (v21 / label~e.10)
                  :C (v22 / label~e.11))
           :A (v10 / label~e.13)
           :P (v11 / label~e.14)
           :A (v12 / label
                   :E (v23 / label~e.15)
                   :E (v24 / label~e.16)
                   :E (v25 / label
                           :S (v34 / label~e.20)
                           :A (v35 / label~e.22,23)
                           :A (v27 / label~e.19))
                   :E (v26 / label
                           :E (v36 / label~e.17)
                           :C (v37 / label~e.18))
                   :C v27))
    :H (v5 / label
           :D (v13 / label~e.28)
           :A (v14 / label
                   :C (v28 / label~e.30)
                   :E (v29 / label
                           :A v28
                           :S (v38 / label~e.31)
                           :A (v39 / label
                                   :R (v40 / label~e.32)
                                   :C (v41 / label
                                           :C (v42 / label
                                                   :E (v47 / label~e.33)
                                                   :E (v48 / label
                                                           :R (v62 / label~e.36)
                                                           :E (v63 / label~e.37)
                                                           :C (v64 / label~e.38,39))
                                                   :E (v49 / label~e.34)
                                                   :C (v50 / label~e.35))
                                           :C (v43 / label
                                                   :E (v51 / label~e.43)
                                                   :E (v52 / label~e.41)
                                                   :C (v53 / label~e.42))
                                           :C (v44 / label
                                                   :E (v54 / label~e.45)
                                                   :E (v55 / label
                                                           :R (v65 / label~e.48)
                                                           :E (v66 / label~e.49)
                                                           :C (v67 / label~e.50)
                                                           :E (v68 / label
                                                                   :R (v69 / label~e.51)
                                                                   :C (v70 / label~e.52)))
                                                   :E (v56 / label~e.46)
                                                   :C (v57 / label~e.47))
                                           :N (v45 / label~e.54)
                                           :C (v46 / label
                                                   :E (v58 / label~e.55)
                                                   :E (v59 / label~e.56,57)
                                                   :E (v60 / label~e.58)
                                                   :C (v61 / label~e.59))))))
           :A (v15 / label~e.26)
           :P (v16 / label
                   :C (v30 / label~e.29))))
