# ::id 495004
# ::tok You 've Got a Habit of Leaving " fared no better , signalling the end of Conn 's contract .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.1 5-1.1.1 6-1.1.1 8-1.1.2 9-1.1.3.1 10-1.1.3.2 12-1.2.2 13-1.2.3.1.1 14-1.2.3.1.2 15-1.2.3.2.1 16-1.2.3.2.2.1 17-1.2.3.2.2.2 18-1.2.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0,1,2,3,4,5,6)
           :P (v5 / label~e.8)
           :D (v6 / label
                  :E (v9 / label~e.9)
                  :C (v10 / label~e.10)))
    :H (v3 / label
           :A v4
           :P (v7 / label~e.12)
           :A (v8 / label
                  :P (v11 / label
                          :E (v13 / label~e.13)
                          :C (v14 / label~e.14))
                  :A (v12 / label
                          :R (v15 / label~e.15)
                          :E (v16 / label
                                  :C (v18 / label~e.16)
                                  :R (v19 / label~e.17))
                          :C (v17 / label~e.18)))))
