# ::id 495004
# ::tok " You 've Got a Habit of Leaving " fared no better , signalling the end of Conn 's contract .
# ::alignments 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.1 5-1.1.1 6-1.1.1 7-1.1.1 9-1.1.2 10-1.1.3.1 11-1.1.3.2 13-1.2.1 14-1.2.2.1.1 15-1.2.2.1.2 16-1.2.2.2.1 17-1.2.2.2.2.1 18-1.2.2.2.2.2 19-1.2.2.2.3
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.1,2,3,4,5,6,7)
           :P (v5 / label~e.9)
           :D (v6 / label
                  :E (v9 / label~e.10)
                  :C (v10 / label~e.11)))
    :H (v3 / label
           :P (v7 / label~e.13)
           :A (v8 / label
                  :P (v11 / label
                          :E (v13 / label~e.14)
                          :C (v14 / label~e.15))
                  :A (v12 / label
                          :R (v15 / label~e.16)
                          :E (v16 / label
                                  :C (v18 / label~e.17)
                                  :R (v19 / label~e.18))
                          :C (v17 / label~e.19)))
           :A v4))
