# ::id 454012
# ::tok Jennings would anchor the program from New York City , the program 's new base of operations .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.3 6-1.1.4.4 7-1.1.4.4 8-1.1.4.4 10-1.1.4.1.1 11-1.1.4.1.2.1 12-1.1.4.1.2.2 13-1.1.4.1.3 14-1.1.4.1.4.1 15-1.1.4.1.4.2 16-1.1.4.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.2))
           :A (v5 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v6 / label
                  :E (v10 / label
                          :E (v13 / label~e.10)
                          :E (v14 / label
                                  :C (v18 / label~e.11)
                                  :R (v19 / label~e.12))
                          :E (v15 / label~e.13)
                          :E (v16 / label
                                  :C (v20 / label~e.14)
                                  :R (v21 / label~e.15))
                          :C (v17 / label~e.16))
                  :R (v11 / label~e.5)
                  :C (v12 / label~e.6,7,8))))
