# ::id 631007
# ::tok He was 14 years old when his uncle George died of a liver haemorrhage on 5 June 1955 ( aged 52 ) .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4 5-1.2 6-1.3.1.1.1 7-1.3.1.1.2 8-1.4.1 9-1.3.2 10-1.3.3.1 12-1.3.3.3 13-1.3.3.4 14-1.3.4.1 15-1.3.4.2 16-1.3.4.3 17-1.3.4.4 19-1.4.2 20-1.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :T (v7 / label
                  :Q (v16 / label~e.2)
                  :C (v17 / label~e.3))
           :S (v8 / label~e.4))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v9 / label
                  :E (v18 / label
                          :A (v27 / label~e.6)
                          :S (v28 / label~e.7))
                  :C (v13 / label~e.8))
           :P (v10 / label~e.9)
           :A (v11 / label
                   :R (v19 / label~e.10)
                   :A (v20 / label~e.12)
                   :P (v21 / label~e.13))
           :T (v12 / label
                   :R (v22 / label~e.14)
                   :C (v23 / label~e.15)
                   :C (v24 / label~e.16)
                   :C (v25 / label~e.17)))
    :H (v5 / label
           :A v13
           :S (v14 / label~e.19)
           :T (v15 / label
                   :C v17
                   :Q (v26 / label~e.20))))
