# ::id 631007
# ::tok Parkes recalled , " John , cousin Leila and I were very close . From Edinburgh we would drive up to the family croft at Durness , which was from about the time John was nine years old until he was about 16 .
# ::alignments 0-1.1.1 1-1.1.2 4-1.1.5.8.1.1 6-1.1.5.8.1.2.1 7-1.1.5.8.1.2.2 8-1.1.5.8.1.3 9-1.1.5.8.1.4 11-1.1.5.8.3 12-1.1.5.8.4 14-1.1.5.1.1.1 15-1.1.5.1.1.2 16-1.1.5.1.2 18-1.1.5.1.3.2 19-1.1.5.1.3.2 20-1.1.5.1.4.1 21-1.1.5.1.4.2 22-1.1.5.1.4.3 23-1.1.5.1.4.4 24-1.1.5.1.4.5.1 25-1.1.5.1.4.5.2 27-1.1.5.2 28-1.1.5.2 29-1.1.5.2 30-1.1.5.2 31-1.1.5.2 32-1.1.5.2 33-1.1.5.3.1 35-1.1.5.3.3.1.1 36-1.1.5.3.3.1.2 37-1.1.5.3.3.2 38-1.1.5.4 39-1.1.5.5.1 41-1.1.5.5.3 42-1.1.5.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v12 / label
                                 :R (v24 / label~e.14)
                                 :C (v25 / label~e.15))
                         :A (v13 / label~e.16)
                         :P (v14 / label
                                 :C (v26 / label~e.18,19))
                         :A (v15 / label
                                 :R (v27 / label~e.20)
                                 :E (v28 / label~e.21)
                                 :E (v29 / label~e.22)
                                 :C (v30 / label~e.23)
                                 :E (v31 / label
                                         :R (v38 / label~e.24)
                                         :C (v39 / label~e.25))))
                  :L (v7 / label~e.27,28,29,30,31,32)
                  :H (v8 / label
                         :A (v16 / label~e.33)
                         :S (v17 / label
                                 :E (v32 / label
                                         :E (v40 / label~e.35)
                                         :C (v41 / label~e.36))
                                 :C (v33 / label~e.37)))
                  :L (v9 / label~e.38)
                  :H (v10 / label
                          :A (v18 / label~e.39)
                          :D (v19 / label~e.41)
                          :S (v20 / label~e.42))
                  :H (v11 / label
                          :A (v21 / label
                                  :C (v34 / label~e.4)
                                  :C (v35 / label
                                          :E (v42 / label~e.6)
                                          :C (v43 / label~e.7))
                                  :N (v36 / label~e.8)
                                  :C (v37 / label~e.9))
                          :D (v22 / label~e.11)
                          :S (v23 / label~e.12)))))
