# ::id 660008
# ::tok Mariah Carey stayed atop the charts for eleven consecutive weeks , and she won the Best New Artist , and Best Female Pop Vocal Performance awards for her single " Vision of Love " . The album yielded an additional three number one singles on the Billboard Hot 100 , following the four - week number - one run of " Vision of Love " . Carey became the first artist since The Jackson 5 to have their first four singles reach number one .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4.3 7-1.1.4.4 8-1.1.4.1 9-1.1.4.2 11-1.2 12-1.3.1 13-1.3.2 14-1.3.3.1.2.1 15-1.3.3.1.2.2 16-1.3.3.1.2.3 17-1.3.3.1.2.4 19-1.3.3.1.3 20-1.3.3.1.4.1 21-1.3.3.1.4.2 22-1.3.3.1.4.3 23-1.3.3.1.4.4 24-1.3.3.1.4.5 25-1.3.3.2 26-1.3.4.2 27-1.3.4.3.1 28-1.3.4.3.2 30-1.3.4.4 31-1.3.4.4 32-1.3.4.4 35-1.4.1.1 36-1.4.1.2 37-1.4.2 38-1.4.3.1 39-1.4.3.2 40-1.4.3.3 41-1.4.3.4.1 42-1.4.3.4.2 43-1.4.3.5 44-1.4.3.6.1 45-1.4.3.6.2 46-1.4.3.6.3 47-1.4.3.6.4 48-1.4.3.6.4 50-1.5 51-1.6.1.1 52-1.6.1.2.2 54-1.6.1.2.3 55-1.6.1.3.2 57-1.6.1.3.3 58-1.6.1.4 59-1.6.2.2 61-1.6.2.3 62-1.6.2.3 63-1.6.2.3 66-1.7.1 67-1.7.2 68-1.7.3.1.1 69-1.7.3.1.2 70-1.7.3.1.3 71-1.7.3.2.1 72-1.7.3.2.2 73-1.7.3.2.2 74-1.7.3.2.2 77-1.7.3.4.1 78-1.7.3.4.2 79-1.7.3.4.3 80-1.7.3.4.4 81-1.7.3.5 82-1.7.3.6.2 83-1.7.3.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0,1)
           :S (v10 / label~e.2)
           :A (v11 / label
                   :R (v25 / label~e.3)
                   :E (v26 / label~e.4)
                   :C (v27 / label~e.5))
           :D (v12 / label
                   :E (v28 / label~e.8)
                   :C (v29 / label~e.9)
                   :R (v30 / label~e.6)
                   :E (v31 / label~e.7)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v13 / label~e.12)
           :P (v14 / label~e.13)
           :A (v15 / label
                   :E (v32 / label
                           :C (v56 / label
                                   :E (v82 / label~e.14)
                                   :E (v83 / label~e.15)
                                   :E (v84 / label~e.16)
                                   :C (v85 / label~e.17))
                           :N (v57 / label~e.19)
                           :C (v58 / label
                                   :E (v86 / label~e.20)
                                   :E (v87 / label~e.21)
                                   :E (v88 / label~e.22)
                                   :E (v89 / label~e.23)
                                   :C (v90 / label~e.24)))
                   :C (v33 / label~e.25))
           :A (v16 / label
                   :R (v34 / label~e.26)
                   :E (v35 / label
                           :E (v59 / label~e.27)
                           :C (v60 / label~e.28))
                   :C (v36 / label~e.30,31,32)))
    :H (v5 / label
           :A (v17 / label
                   :E (v37 / label~e.35)
                   :C (v38 / label~e.36))
           :P (v18 / label~e.37)
           :A (v19 / label
                   :E (v39 / label~e.38)
                   :E (v40 / label~e.39)
                   :E (v41 / label~e.40)
                   :E (v42 / label
                           :C (v61 / label~e.41)
                           :E (v62 / label~e.42))
                   :C (v43 / label~e.43)
                   :E (v44 / label
                           :R (v63 / label~e.44)
                           :E (v64 / label~e.45)
                           :E (v65 / label~e.46)
                           :C (v66 / label~e.47,48))))
    :L (v6 / label~e.50)
    :H (v7 / label
           :P (v20 / label
                   :E (v45 / label~e.51)
                   :E (v46 / label
                           :E (v67 / label~e.52)
                           :C (v68 / label~e.54))
                   :E (v47 / label
                           :C (v69 / label~e.55)
                           :E (v70 / label~e.57))
                   :C (v48 / label~e.58))
           :A (v21 / label
                   :R (v49 / label~e.59)
                   :C (v50 / label~e.61,62,63)))
    :H (v8 / label
           :A (v22 / label~e.66)
           :D (v23 / label~e.67)
           :S (v24 / label
                   :E (v51 / label
                           :E (v71 / label~e.68)
                           :E (v72 / label~e.69)
                           :C (v73 / label~e.70))
                   :E (v52 / label
                           :R (v74 / label~e.71)
                           :C (v75 / label~e.72,73,74))
                   :E (v53 / label
                           :E (v76 / label~e.77)
                           :E (v77 / label~e.78)
                           :E (v78 / label~e.79)
                           :C (v79 / label~e.80))
                   :C (v54 / label~e.81)
                   :E (v55 / label
                           :C (v80 / label~e.82)
                           :E (v81 / label~e.83)))))
