# ::id 137001
# ::tok Her parents had read Shaw to her when she was a child , which made the play a special experience for the actress .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.2 8-1.3.1 10-1.3.3.1 11-1.3.3.2 13-1.4 14-1.5.1 15-1.5.2.1.1 16-1.5.2.1.2 17-1.5.3.1 18-1.5.4 19-1.5.3.2 20-1.5.5.1 21-1.5.5.2 22-1.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v19 / label~e.0)
                  :C (v20 / label~e.1))
           :P (v8 / label~e.3)
           :A (v9 / label~e.4)
           :A (v10 / label
                   :R (v21 / label~e.5)
                   :C (v22 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v11 / label~e.8)
           :S (v12 / label
                   :E (v23 / label~e.10)
                   :C (v24 / label~e.11)))
    :L (v5 / label~e.13)
    :H (v6 / label
           :D (v13 / label~e.14)
           :A (v14 / label
                   :P (v25 / label
                           :E (v31 / label~e.15)
                           :C (v32 / label~e.16)))
           :P (v15 / label
                   :E (v26 / label~e.17)
                   :C (v27 / label~e.19))
           :D (v16 / label~e.18)
           :A (v17 / label
                   :R (v28 / label~e.20)
                   :E (v29 / label~e.21)
                   :C (v30 / label~e.22))
           :A (v18 / label)))
