# ::id 964004
# ::tok Her performance in the West End production of A Streetcar Named Desire , described by the theatre writer Phyllis Hartnoll as " proof of greater powers as an actress than she had hitherto shown " , led to a lengthy period during which she was considered one of the finest actresses in British theatre .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3.1 3-1.1.1.1.3.2 4-1.1.1.1.3.3.1.1 5-1.1.1.1.3.3.1.2 6-1.1.1.1.3.3.2 7-1.1.1.1.3.3.3 8-1.1.1.1.3.4 9-1.1.1.1.3.4 10-1.1.1.1.3.4 11-1.1.1.1.3.4 13-1.1.1.2 14-1.1.1.3.1 15-1.1.1.3.2 16-1.1.1.3.3.1 17-1.1.1.3.3.2 18-1.1.1.3.4 19-1.1.1.3.4 20-1.1.1.4.1 22-1.1.1.4.2 23-1.1.1.4.3.1.1 24-1.1.1.4.3.1.2 25-1.1.1.4.3.1.3 26-1.1.1.4.3.1.4 27-1.1.1.4.3.1.5.1 28-1.1.1.4.3.1.5.2 29-1.1.1.4.3.2 30-1.1.1.4.3.3.1 32-1.1.1.4.3.3.3 33-1.1.1.4.3.3.4 36-1.1.2.1 37-1.1.2.2 38-1.1.3.1 39-1.1.3.2 40-1.1.3.3 41-1.1.3.4.1 43-1.1.3.4.3 45-1.1.3.4.5 46-1.1.3.4.6.1.1 47-1.1.3.4.6.1.2 48-1.1.3.4.6.2 49-1.1.3.4.6.3 50-1.1.3.4.6.4 51-1.1.3.4.6.5.1 52-1.1.3.4.6.5.2 53-1.1.3.4.6.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v16 / label~e.0)
                         :C (v17 / label~e.1)
                         :E (v18 / label
                                 :R (v30 / label~e.2)
                                 :E (v31 / label~e.3)
                                 :E (v32 / label
                                         :E (v44 / label
                                                 :E (v60 / label~e.4)
                                                 :C (v61 / label~e.5))
                                         :C (v45 / label~e.6)
                                         :R (v46 / label~e.7))
                                 :C (v33 / label~e.8,9,10,11)))
                  :P (v7 / label~e.13)
                  :A (v8 / label
                         :R (v19 / label~e.14)
                         :E (v20 / label~e.15)
                         :E (v21 / label
                                 :E (v34 / label~e.16)
                                 :C (v35 / label~e.17))
                         :C (v22 / label~e.18,19))
                  :A (v9 / label
                         :R (v23 / label~e.20)
                         :C (v24 / label~e.22)
                         :E (v25 / label
                                 :C (v36 / label
                                         :R (v47 / label~e.23)
                                         :E (v48 / label~e.24)
                                         :C (v49 / label~e.25)
                                         :R (v50 / label~e.26)
                                         :E (v51 / label
                                                 :E (v62 / label~e.27)
                                                 :C (v63 / label~e.28)))
                                 :R (v37 / label~e.29)
                                 :C (v38 / label
                                         :A (v52 / label~e.30)
                                         :D (v53 / label~e.32)
                                         :P (v54 / label~e.33)))))
           :P (v4 / label
                  :C (v10 / label~e.36)
                  :R (v11 / label~e.37))
           :A (v5 / label
                  :E (v12 / label~e.38)
                  :E (v13 / label~e.39)
                  :C (v14 / label~e.40)
                  :E (v15 / label
                          :R (v26 / label~e.41)
                          :A (v27 / label~e.43)
                          :P (v28 / label~e.45)
                          :A (v29 / label
                                  :E (v39 / label
                                          :C (v55 / label~e.46)
                                          :R (v56 / label~e.47))
                                  :E (v40 / label~e.48)
                                  :E (v41 / label~e.49)
                                  :C (v42 / label~e.50)
                                  :E (v43 / label
                                          :R (v57 / label~e.51)
                                          :E (v58 / label~e.52)
                                          :C (v59 / label~e.53)))))))
