# ::id 964004
# ::tok Discussing the subsequent film version , Pauline Kael wrote that Leigh and Marlon Brando gave " two of the greatest performances ever put on film " and that Leigh 's was " one of those rare performances that can truly be said to evoke both fear and pity . "
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4 6-1.1.1 7-1.1.1 8-1.2.2 10-1.2.3.2.1 11-1.2.3.2.2 12-1.2.3.2.3 13-1.2.3.2.3 14-1.2.3.3 16-1.2.3.4.1.1 17-1.2.3.4.1.2 18-1.2.3.4.2 19-1.2.3.4.4 20-1.2.3.4.5 21-1.2.3.4.3.1 22-1.2.3.4.3.2.1 23-1.2.3.4.3.2.2 24-1.2.3.4.3.3 26-1.3 28-1.4.4.1.1 29-1.4.4.1.2 30-1.4.4.2 32-1.4.4.3.1.1 33-1.4.4.3.1.2 34-1.4.4.3.2 35-1.4.4.3.3 36-1.4.4.3.4 38-1.4.4.3.5.2.1 39-1.4.4.3.5.3 40-1.4.4.3.5.2.2 41-1.4.4.3.5.2.3 43-1.4.4.3.5.2.5 44-1.4.4.3.5.4.1 45-1.4.4.3.5.4.2 46-1.4.4.3.5.4.3 47-1.4.4.3.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.6,7)
           :P (v7 / label~e.0)
           :A (v8 / label
                  :E (v12 / label~e.1)
                  :E (v13 / label~e.2)
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4)))
    :H (v3 / label
           :A v6
           :P (v9 / label~e.8)
           :A (v10 / label
                   :A (v16 / label
                           :C (v22 / label~e.10)
                           :N (v23 / label~e.11)
                           :C (v24 / label~e.12,13))
                   :P (v17 / label~e.14)
                   :A (v18 / label
                           :E (v25 / label
                                   :C (v37 / label~e.16)
                                   :R (v38 / label~e.17))
                           :E (v26 / label~e.18)
                           :E (v27 / label
                                   :D (v39 / label~e.21)
                                   :P (v40 / label
                                           :C (v47 / label~e.22)
                                           :R (v48 / label~e.23))
                                   :A (v41 / label~e.24)
                                   :A (v29 / label~e.20))
                           :E (v28 / label~e.19)
                           :C v29)))
    :L (v4 / label~e.26)
    :H (v5 / label
           :A v6
           :P v9
           :A (v11 / label
                   :A (v19 / label
                           :C (v30 / label~e.28)
                           :R (v31 / label~e.29))
                   :S (v20 / label~e.30)
                   :A (v21 / label
                           :E (v32 / label
                                   :C (v42 / label~e.32)
                                   :R (v43 / label~e.33))
                           :E (v33 / label~e.34)
                           :E (v34 / label~e.35)
                           :C (v35 / label~e.36)
                           :E (v36 / label
                                   :S (v44 / label
                                           :E (v49 / label~e.38)
                                           :E (v50 / label~e.40)
                                           :E (v51 / label~e.41)
                                           :C (v52 / label~e.43))
                                   :D (v45 / label~e.39)
                                   :A (v46 / label
                                           :N (v53 / label~e.44)
                                           :C (v54 / label~e.45)
                                           :N (v55 / label~e.46)
                                           :C (v56 / label~e.47)))))))
