# ::id 503008
# ::tok " Recordings from the tour made up the live album Stage , released the same year .
# ::alignments 1-1.1.2.1 2-1.1.2.2.1 3-1.1.2.2.2.1 4-1.1.2.2.2.2 5-1.1.3 6-1.1.3 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.3.3 10-1.1.4.4 12-1.1.4.1.1 13-1.1.4.1.2.1 14-1.1.4.1.2.2 15-1.1.4.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label~e.1)
                  :A (v7 / label
                         :R (v11 / label~e.2)
                         :P (v12 / label
                                 :E (v18 / label~e.3)
                                 :C (v19 / label~e.4))))
           :P (v4 / label~e.5,6)
           :A (v5 / label
                  :E (v8 / label
                         :P (v13 / label~e.12)
                         :T (v14 / label
                                 :E (v20 / label~e.13)
                                 :E (v21 / label~e.14)
                                 :C (v22 / label~e.15))
                         :A (v10 / label~e.10))
                  :E (v9 / label
                         :E (v15 / label~e.7)
                         :E (v16 / label~e.8)
                         :C (v17 / label~e.9))
                  :C v10)))
