# ::id 503008
# ::tok " Recordings from the tour made up the live album Stage , released the same year .
# ::alignments 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.2 6-1.1.2 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.3.1.3 10-1.1.3.2 12-1.1.3.3.2 13-1.1.3.3.3.1 14-1.1.3.3.3.2 15-1.1.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.1)
                  :E (v7 / label
                         :R (v11 / label~e.2)
                         :E (v12 / label~e.3)
                         :C (v13 / label~e.4)))
           :P (v4 / label~e.5,6)
           :A (v5 / label
                  :E (v8 / label
                         :E (v14 / label~e.7)
                         :E (v15 / label~e.8)
                         :C (v16 / label~e.9))
                  :C (v9 / label~e.10)
                  :E (v10 / label
                          :A v9
                          :P (v17 / label~e.12)
                          :D (v18 / label
                                  :E (v19 / label~e.13)
                                  :E (v20 / label~e.14)
                                  :C (v21 / label~e.15))))))
