# ::id 657002
# ::tok Following her marriage to Mottola in 1993 and success with hit records Emotions ( 1991 ) , Music Box ( 1993 ) , and Merry Christmas ( 1994 ) , Carey was established as Columbia 's highest - selling act .
# ::alignments 0-1.1 1-1.4.3 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 5-1.2.3.1 6-1.2.3.2 7-1.3 8-1.4.1 9-1.4.2.1 10-1.4.2.2.1 11-1.4.2.2.2 12-1.4.2.3.1.1 14-1.4.2.3.1.2.3 17-1.4.2.3.2.1 18-1.4.2.3.2.1 20-1.4.2.3.2.2.3 23-1.4.2.3.3 24-1.4.2.3.4.1 25-1.4.2.3.4.1 27-1.4.2.3.4.2.3 30-1.5.1 32-1.5.3 33-1.5.4.1 34-1.5.4.2.1 35-1.5.4.2.2 36-1.5.4.3.1 38-1.5.4.3.2 39-1.5.4.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v7 / label
                  :E (v12 / label~e.1)
                  :C (v16 / label~e.2))
           :A (v8 / label
                  :R (v17 / label~e.3)
                  :C (v18 / label~e.4))
           :D (v9 / label
                  :R (v19 / label~e.5)
                  :C (v20 / label~e.6)))
    :L (v4 / label~e.7)
    :H (v5 / label
           :S (v10 / label~e.8)
           :A (v11 / label
                   :R (v21 / label~e.9)
                   :E (v22 / label
                           :E (v28 / label~e.10)
                           :C (v29 / label~e.11))
                   :C (v23 / label
                           :C (v30 / label
                                   :C (v38 / label~e.12)
                                   :E (v39 / label
                                           :A v38
                                           :P (v44 / label)
                                           :D (v45 / label~e.14)))
                           :C (v31 / label
                                   :C (v40 / label~e.17,18)
                                   :E (v41 / label
                                           :A v40
                                           :P (v46 / label)
                                           :D (v47 / label~e.20)))
                           :N (v32 / label~e.23)
                           :C (v33 / label
                                   :C (v42 / label~e.24,25)
                                   :E (v43 / label
                                           :A v42
                                           :P (v48 / label)
                                           :D (v49 / label~e.27)))))
           :A v12)
    :H (v6 / label
           :A (v13 / label~e.30)
           :S (v14 / label~e.32)
           :A (v15 / label
                   :R (v24 / label~e.33)
                   :E (v25 / label
                           :C (v34 / label~e.34)
                           :R (v35 / label~e.35))
                   :E (v26 / label
                           :E (v36 / label~e.36)
                           :C (v37 / label~e.38))
                   :C (v27 / label~e.39))))
