# ::id 142001
# ::tok She received a standing ovation , and joked with the audience , " I 'm very happy I did n't hear anyone call out ' It 's about time ' . " The following year , she was paired with John Wayne in the Western Rooster Cogburn , a sequel to his Oscar - winning film True Grit .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.2 6-1.2 7-1.3.1 8-1.3.2.1 9-1.3.2.2 10-1.3.2.3 13-1.3.3.2 15-1.3.3.4 16-1.3.3.5 17-1.3.3.6.2 19-1.3.3.6.4 20-1.3.3.6.5 21-1.3.3.6.6.1 22-1.3.3.6.6.2.1 23-1.3.3.6.6.2.2 25-1.3.3.6.6.3 26-1.3.3.6.6.3 27-1.3.3.6.6.3 28-1.3.3.6.6.3 32-1.4.1.1 33-1.4.1.2 34-1.4.1.3 36-1.4.2 38-1.4.4 39-1.4.5.1 40-1.4.5.2 41-1.4.5.2 42-1.4.6.1 43-1.4.6.2 44-1.4.6.3 45-1.4.6.4 46-1.4.6.4 48-1.4.6.5.2.1 49-1.4.6.5.2.2 50-1.4.6.5.3.1 51-1.4.6.5.3.2 52-1.4.6.5.3.3.1 54-1.4.6.5.3.3.2 55-1.4.6.5.3.4 56-1.4.6.5.3.5 57-1.4.6.5.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :E (v17 / label~e.2)
                  :C (v18 / label~e.3,4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v9 / label~e.7)
           :A (v10 / label
                   :R (v19 / label~e.8)
                   :E (v20 / label~e.9)
                   :C (v21 / label~e.10))
           :A (v11 / label
                   :R (v22 / label)
                   :A (v23 / label~e.13)
                   :D (v24 / label~e.15)
                   :S (v25 / label~e.16)
                   :A (v26 / label
                           :R (v37 / label)
                           :A (v38 / label~e.17)
                           :D (v39 / label~e.19)
                           :P (v40 / label~e.20)
                           :A (v41 / label
                                   :A (v44 / label~e.21)
                                   :P (v45 / label
                                           :C (v54 / label~e.22)
                                           :E (v55 / label~e.23))
                                   :A (v46 / label~e.25,26,27,28))))
           :A v6)
    :H (v5 / label
           :D (v12 / label
                   :E (v27 / label~e.32)
                   :E (v28 / label~e.33)
                   :C (v29 / label~e.34))
           :A (v13 / label~e.36)
           :P (v14 / label~e.38)
           :A (v15 / label
                   :R (v30 / label~e.39)
                   :C (v31 / label~e.40,41))
           :A (v16 / label
                   :R (v32 / label~e.42)
                   :E (v33 / label~e.43)
                   :E (v34 / label~e.44)
                   :C (v35 / label~e.45,46)
                   :E (v36 / label
                           :A v35
                           :S (v42 / label
                                   :E (v47 / label~e.48)
                                   :C (v48 / label~e.49))
                           :A (v43 / label
                                   :R (v49 / label~e.50)
                                   :E (v50 / label~e.51)
                                   :E (v51 / label
                                           :E (v56 / label~e.52)
                                           :C (v57 / label~e.54))
                                   :E (v52 / label~e.55)
                                   :C (v53 / label~e.56,57))))))
