# ::id 142001
# ::tok She received a standing ovation , and joked with the audience , " I 'm very happy I did n't hear anyone call out ' It 's about time ' .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.2 6-1.2 7-1.3.5 8-1.3.6.1 9-1.3.6.2 10-1.3.6.3 13-1.3.1.2 15-1.3.1.3.2 16-1.3.1.3.3 17-1.3.1.4.2 19-1.3.1.4.4 20-1.3.1.4.3.2 21-1.3.1.4.5.1 22-1.3.1.4.5.2.1 23-1.3.1.4.5.2.2 25-1.3.1.4.5.3 26-1.3.1.4.5.3 27-1.3.1.4.5.3 28-1.3.1.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3,4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label
                  :R (v13 / label)
                  :A (v14 / label~e.13)
                  :S (v15 / label
                          :E (v20 / label~e.15)
                          :C (v21 / label~e.16))
                  :A (v16 / label
                          :R (v22 / label)
                          :A (v23 / label~e.17)
                          :P (v24 / label
                                  :C (v27 / label~e.20))
                          :D (v25 / label~e.19)
                          :A (v26 / label
                                  :A (v28 / label~e.21)
                                  :P (v29 / label
                                          :C (v31 / label~e.22)
                                          :E (v32 / label~e.23))
                                  :A (v30 / label~e.25,26,27,28))))
           :A v5
           :P (v9 / label~e.7)
           :A (v10 / label
                   :R (v17 / label~e.8)
                   :E (v18 / label~e.9)
                   :C (v19 / label~e.10))))
