# ::id 142001
# ::tok She received a standing ovation , and joked with the audience , " I 'm very happy I did n't hear anyone call out ' It 's about time ' . " The following year , she was paired with John Wayne in the Western Rooster Cogburn , a sequel to his Oscar-winning film True Grit .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 4-1.1.3.2 6-1.2 7-1.3.1 8-1.3.2.1 10-1.3.2.2.2 13-1.3.3.1 15-1.3.3.3 16-1.3.3.4 17-1.3.3.5.1 19-1.3.3.5.3 20-1.3.3.5.4 21-1.3.3.5.5.1 22-1.3.3.5.5.2 23-1.3.3.5.5.2 25-1.3.3.5.5.3.3 26-1.3.3.5.5.3.3 27-1.3.3.5.5.3.3 28-1.3.3.5.5.3.3 33-1.4.1.2 34-1.4.1.3 36-1.4.2 38-1.4.4 39-1.4.5.1 40-1.4.5.2 41-1.4.5.2 42-1.4.6.1 44-1.4.6.3 45-1.4.6.4 46-1.4.6.4 49-1.4.6.5.2.2 50-1.4.6.5.3.1 51-1.4.6.5.3.2 52-1.4.6.5.3.3 53-1.4.6.5.3.4.1 54-1.4.6.5.3.4.2 55-1.4.6.5.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.1)
           :P (v8 / label
                  :C (v17 / label~e.3,4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v9 / label~e.7)
           :A (v10 / label
                   :R (v18 / label~e.8)
                   :S (v19 / label
                           :C (v32 / label~e.10)))
           :A (v11 / label
                   :A (v20 / label~e.13)
                   :D (v21 / label~e.15)
                   :S (v22 / label~e.16)
                   :A (v23 / label
                           :A (v33 / label~e.17)
                           :D (v34 / label~e.19)
                           :P (v35 / label~e.20)
                           :A (v36 / label
                                   :A (v39 / label~e.21)
                                   :P (v40 / label~e.22,23)
                                   :A (v41 / label
                                           :A (v47 / label)
                                           :P (v48 / label)
                                           :G (v49 / label~e.25,26,27,28)))))
           :A v6)
    :H (v5 / label
           :T (v12 / label
                   :E (v24 / label~e.33)
                   :C (v25 / label~e.34))
           :A (v13 / label~e.36)
           :P (v14 / label~e.38)
           :A (v15 / label
                   :R (v26 / label~e.39)
                   :C (v27 / label~e.40,41))
           :A (v16 / label
                   :R (v28 / label~e.42)
                   :E (v29 / label~e.44)
                   :C (v30 / label~e.45,46)
                   :E (v31 / label
                           :A v30
                           :S (v37 / label
                                   :C (v42 / label~e.49))
                           :A (v38 / label
                                   :R (v43 / label~e.50)
                                   :A (v44 / label~e.51)
                                   :P (v45 / label~e.52)
                                   :A (v46 / label
                                           :E (v50 / label~e.53)
                                           :C (v51 / label~e.54,55)))))))
