# ::id 456003
# ::tok On October 13 , 1991 , breaking news forced ABC News to interrupt regular Saturday morning programming again .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.2 4-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.5 9-1.1.6.1 10-1.1.6.2 12-1.1.7.2 13-1.1.7.3.1 14-1.1.7.3.2.1 15-1.1.7.3.2.2 16-1.1.7.3.3 17-1.1.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1,2,4))
           :A (v4 / label
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :S (v5 / label~e.8)
           :A (v6 / label
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10))
           :A (v7 / label
                  :P (v15 / label~e.12)
                  :A (v16 / label
                          :E (v17 / label~e.13)
                          :E (v18 / label
                                  :E (v20 / label~e.14)
                                  :C (v21 / label~e.15))
                          :C (v19 / label~e.16)))
           :D (v8 / label~e.17)))
