# ::id 488008
# ::tok Director Wolfgang Petersen offered him a role in the film after meeting with Brad Pitt , a fan of Chopper .
# ::alignments 0-1.1.1.1.1 1-1.3.1 2-1.3.1 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.3.3 10-1.2 11-1.3.2 12-1.3.3.3 13-1.3.3.4 14-1.3.3.4 16-1.3.3.1.1.1 17-1.3.3.1.1.2 18-1.3.3.1.2.1 19-1.3.3.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label
                          :A (v19 / label~e.0))
                  :C (v9 / label~e.1,2))
           :P (v6 / label~e.3)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6)
                  :E (v15 / label
                          :R (v20 / label~e.7)
                          :E (v21 / label~e.8)
                          :C (v22 / label~e.9))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A v9
           :P (v10 / label~e.11)
           :A (v11 / label
                   :E (v16 / label
                           :S (v23 / label
                                   :E (v25 / label~e.16)
                                   :C (v26 / label~e.17))
                           :A (v24 / label
                                   :R (v27 / label~e.18)
                                   :C (v28 / label~e.19))
                           :A (v18 / label~e.13,14))
                   :R (v17 / label~e.12)
                   :C v18)))
