# ::id 964008
# ::tok He came to believe that Leigh 's interpretation , in which Lady Macbeth uses her sexual allure to keep Macbeth enthralled , " made more sense [ ... ] than the usual battle - axe " portrayal of the character .
# ::alignments 0-1.1.1 1-1.1.3 3-1.1.2.1 5-1.1.5.9.1.1 6-1.1.5.9.1.2 7-1.1.5.9.2 9-1.1.5.9.3.1 11-1.1.5.9.3.3.1.1 12-1.1.5.9.3.3.1.2 13-1.1.5.9.3.3.2 14-1.1.5.9.3.3.3.1 15-1.1.5.9.3.3.3.2 16-1.1.5.9.3.3.3.3 17-1.1.5.9.3.4 18-1.1.5.9.3.5.1 19-1.1.5.9.3.5.2 20-1.1.5.9.3.5.3 24-1.1.5.2 25-1.1.5.1.2 29-1.1.5.3.1 30-1.1.5.3.2 31-1.1.5.3.3 32-1.1.5.3.4.1 34-1.1.5.3.4.2 36-1.1.5.3.5 37-1.1.5.3.6 38-1.1.5.3.7.1 39-1.1.5.3.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.3))
           :D (v5 / label~e.1)
           :A (v6 / label
                  :S (v8 / label
                         :C (v12 / label~e.25))
                  :D (v9 / label~e.24)
                  :A (v10 / label
                          :R (v13 / label~e.29)
                          :E (v14 / label~e.30)
                          :E (v15 / label~e.31)
                          :E (v16 / label
                                  :C (v23 / label~e.32)
                                  :E (v24 / label~e.34))
                          :C (v17 / label~e.36)
                          :R (v18 / label~e.37)
                          :E (v19 / label
                                  :E (v25 / label~e.38)
                                  :C (v26 / label~e.39)))
                  :A (v11 / label
                          :E (v20 / label
                                  :C (v27 / label~e.5)
                                  :R (v28 / label~e.6))
                          :C (v21 / label~e.7)
                          :E (v22 / label
                                  :R (v29 / label~e.9)
                                  :H (v30 / label
                                          :A (v33 / label
                                                  :E (v39 / label~e.11)
                                                  :C (v40 / label~e.12))
                                          :P (v34 / label~e.13)
                                          :A (v35 / label
                                                  :E (v41 / label~e.14)
                                                  :E (v42 / label~e.15)
                                                  :C (v43 / label~e.16)))
                                  :L (v31 / label~e.17)
                                  :H (v32 / label
                                          :D (v36 / label~e.18)
                                          :A (v37 / label~e.19)
                                          :P (v38 / label~e.20)))))))
