# ::id 964008
# ::tok He came to believe that Leigh 's interpretation , in which Lady Macbeth uses her sexual allure to keep Macbeth enthralled , " made more sense [ ... ] than the usual battle - axe " portrayal of the character .
# ::alignments 0-1.1.1 1-1.1.3 3-1.1.2.1 5-1.1.5.1.1.1 6-1.1.5.1.1.2 7-1.1.5.1.2 9-1.1.5.1.3.1 11-1.1.5.1.3.3.1.1 12-1.1.5.1.3.3.1.2 13-1.1.5.1.3.3.2 14-1.1.5.1.3.3.3.1 15-1.1.5.1.3.3.3.2 16-1.1.5.1.3.3.3.3 17-1.1.5.1.3.4 18-1.1.5.1.3.5.1 19-1.1.5.1.3.5.2 20-1.1.5.1.3.5.3 24-1.1.5.3 25-1.1.5.2.2 29-1.1.5.4.1 30-1.1.5.4.2 31-1.1.5.4.3 32-1.1.5.4.4.1 34-1.1.5.4.4.2 36-1.1.5.4.5 37-1.1.5.4.6 38-1.1.5.4.7.1 39-1.1.5.4.7.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.3))
           :D (v5 / label~e.1)
           :A (v6 / label
                  :A (v8 / label
                         :E (v12 / label
                                 :C (v23 / label~e.5)
                                 :R (v24 / label~e.6))
                         :C (v13 / label~e.7)
                         :E (v14 / label
                                 :R (v25 / label~e.9)
                                 :H (v26 / label
                                         :A (v33 / label
                                                 :E (v39 / label~e.11)
                                                 :C (v40 / label~e.12))
                                         :P (v34 / label~e.13)
                                         :A (v35 / label
                                                 :E (v41 / label~e.14)
                                                 :E (v42 / label~e.15)
                                                 :C (v43 / label~e.16)))
                                 :L (v27 / label~e.17)
                                 :H (v28 / label
                                         :D (v36 / label~e.18)
                                         :A (v37 / label~e.19)
                                         :P (v38 / label~e.20))))
                  :S (v9 / label
                         :C (v15 / label~e.25))
                  :D (v10 / label~e.24)
                  :A (v11 / label
                          :R (v16 / label~e.29)
                          :E (v17 / label~e.30)
                          :E (v18 / label~e.31)
                          :E (v19 / label
                                  :C (v29 / label~e.32)
                                  :E (v30 / label~e.34))
                          :C (v20 / label~e.36)
                          :R (v21 / label~e.37)
                          :E (v22 / label
                                  :E (v31 / label~e.38)
                                  :C (v32 / label~e.39))))))
