# ::id 556001
# ::tok On his own time , he would head down to Beale Street , the heart of Memphis 's thriving blues scene , and gaze longingly at the wild , flashy clothes in the windows of Lansky Brothers .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.2 7-1.1.3.2 8-1.1.3.2 9-1.1.4.1 10-1.1.4.3 11-1.1.4.4 13-1.1.4.2.1.1 14-1.1.4.2.1.2 15-1.1.4.2.1.3 16-1.1.4.2.2.1 17-1.1.4.2.2.2 18-1.1.4.2.3 19-1.1.4.2.4 20-1.1.4.2.5 22-1.2 23-1.3.2 24-1.3.3 25-1.3.4.1 26-1.3.4.2 27-1.3.4.4 29-1.3.4.5 30-1.3.4.6 31-1.3.4.3.1 32-1.3.4.3.2 33-1.3.4.3.3 34-1.3.4.3.4.1 35-1.3.4.3.4.2 36-1.3.4.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :A (v6 / label~e.5)
           :P (v7 / label
                  :C (v16 / label~e.7,8))
           :A (v8 / label
                  :R (v17 / label~e.9)
                  :E (v18 / label
                          :E (v27 / label
                                  :E (v36 / label~e.13)
                                  :C (v37 / label~e.14)
                                  :R (v38 / label~e.15))
                          :E (v28 / label
                                  :C (v39 / label~e.16)
                                  :R (v40 / label~e.17))
                          :E (v29 / label~e.18)
                          :E (v30 / label~e.19)
                          :C (v31 / label~e.20))
                  :E (v19 / label~e.10)
                  :C (v20 / label~e.11)))
    :L (v3 / label~e.22)
    :H (v4 / label
           :A v6
           :P (v9 / label~e.23)
           :D (v10 / label~e.24)
           :A (v11 / label
                   :R (v21 / label~e.25)
                   :E (v22 / label~e.26)
                   :E (v23 / label
                           :R (v32 / label~e.31)
                           :E (v33 / label~e.32)
                           :C (v34 / label~e.33)
                           :E (v35 / label
                                   :R (v41 / label~e.34)
                                   :C (v42 / label~e.35,36)))
                   :E (v24 / label~e.27)
                   :E (v25 / label~e.29)
                   :C (v26 / label~e.30))))
