# ::id 455010
# ::tok It was World News Tonight , however , that ended the year at the top ; ABC 's evening newscast spent the last 13 weeks of the year in first place , and its average ratings for the entire year beat CBS for the first time .
(v1 / label
    :H (v2 / label
           :S (v7 / label
                  :C (v18 / label)
                  :E (v19 / label
                          :R (v41 / label)
                          :E (v42 / label)
                          :C (v43 / label)))
           :A (v8 / label)
           :D (v9 / label
                  :E (v20 / label)
                  :C (v21 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v10 / label
                   :E (v22 / label
                           :C (v44 / label)
                           :R (v45 / label))
                   :E (v23 / label)
                   :C (v24 / label))
           :S (v11 / label)
           :D (v12 / label
                   :E (v25 / label)
                   :E (v26 / label)
                   :E (v27 / label)
                   :C (v28 / label)
                   :E (v29 / label
                           :R (v46 / label)
                           :E (v47 / label)
                           :C (v48 / label)))
           :A (v13 / label
                   :R (v30 / label)
                   :E (v31 / label)
                   :C (v32 / label)))
    :L (v5 / label)
    :H (v6 / label
           :A (v14 / label
                   :E (v33 / label)
                   :E (v34 / label)
                   :C (v35 / label)
                   :E (v36 / label
                           :R (v49 / label)
                           :E (v50 / label)
                           :E (v51 / label)
                           :C (v52 / label)))
           :P (v15 / label)
           :A (v16 / label)
           :D (v17 / label
                   :R (v37 / label)
                   :E (v38 / label)
                   :E (v39 / label)
                   :C (v40 / label))))
