# ::id 514009
# ::tok Buckley 's view of the period is that Bowie , " a taboo - breaker and a dabbler ... mined sexual intrigue for its ability to shock " , and that " it is probably true that Bowie was never gay , nor even consistently actively bisexual ... he did , from time to time , experiment , even if only out of a sense of curiosity and a genuine allegiance with the ' transgressional ' . " Biographer Christopher Sandford says that according to Mary Finnigan , with whom Bowie had an affair in 1969 , the singer and his first wife Angie " lived in a fantasy world ... and they created their bisexual fantasy .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.3 6-1.1.2 8-1.1.3.7.1.1 11-1.1.3.7.1.4.1.2.1 12-1.1.3.7.1.4.1.2.2 14-1.1.3.7.1.4.1.4 15-1.1.3.7.1.4.2 16-1.1.3.7.1.4.3.1 17-1.1.3.7.1.4.3.2 19-1.1.3.7.2 20-1.1.3.7.3.1 21-1.1.3.7.3.2 22-1.1.3.7.4.1 23-1.1.3.7.4.3 24-1.1.3.7.4.4 26-1.1.3.7.4.2.2 29-1.1.3.8 30-1.1.3.8 32-1.1.3.9.1 34-1.1.3.9.3 35-1.1.3.9.2.2 37-1.1.3.9.4.1.2 39-1.1.3.9.4.1.4 40-1.1.3.9.4.1.3.2 42-1.1.3.9.4.2 43-1.1.3.9.4.3.1 44-1.1.3.9.4.3.2 45-1.1.3.9.4.3.3.1 46-1.1.3.9.4.3.3.2 48-1.1.3.10.1 51-1.1.3.10.3.1 52-1.1.3.10.3.2 53-1.1.3.10.3.1 54-1.1.3.10.3.3 56-1.1.3.10.2.2 58-1.1.3.11 59-1.1.3.11 60-1.1.3.11 61-1.1.3.12.3.1.2.2 63-1.1.3.12.3.1.3.2 64-1.1.3.12.3.1.3.3 65-1.1.3.12.3.1.3.1.1 66-1.1.3.12.3.1.3.1.2 67-1.1.3.12.3.2 68-1.1.3.12.3.3.2.1 69-1.1.3.12.3.3.2.2 70-1.1.3.12.3.3.3 71-1.1.3.12.3.3.4.2 72-1.1.3.12.3.3.4.3 74-1.1.3.12.3.3.4.4 78-1.2.2.1 79-1.2.2.2 80-1.2.2.2 81-1.2.3 83-1.2.1.2 84-1.2.1.3.2 85-1.2.1.3.3 86-1.2.1.3.3 88-1.2.1.3.4.1.2 90-1.2.1.3.4.2 91-1.2.1.3.4.3 92-1.2.1.3.4.4.1 93-1.2.1.3.4.4.2 94-1.2.1.3.4.5.1 95-1.2.1.3.4.5.2 97-1.2.1.4.1.2.1.1 98-1.2.1.4.1.2.1.2 99-1.2.1.4.1.2.2 100-1.2.1.4.1.2.3.1.1 101-1.2.1.4.1.2.3.1.2 102-1.2.1.4.1.2.3.1.3 103-1.2.1.4.1.2.3.2 105-1.2.1.4.1.3 106-1.2.1.4.1.4.1 107-1.2.1.4.1.4.2 108-1.2.1.4.1.4.3 109-1.2.1.4.1.4.4 111-1.2.1.4.2 112-1.2.1.4.4.1 113-1.2.1.4.4.2 114-1.2.1.4.4.3.2 115-1.2.1.4.4.3.3 116-1.2.1.4.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v10 / label
                          :C (v24 / label~e.0)
                          :R (v25 / label~e.1))
                  :P (v11 / label~e.2)
                  :A (v12 / label
                          :R (v26 / label~e.3)
                          :E (v27 / label~e.4)
                          :C (v28 / label~e.5)))
           :S (v5 / label~e.6)
           :A (v6 / label
                  :H (v13 / label
                          :A (v29 / label
                                  :C (v48 / label~e.8)
                                  :E (v49 / label
                                          :C (v78 / label
                                                  :A v48
                                                  :A (v108 / label
                                                           :E (v128 / label~e.11)
                                                           :C (v129 / label~e.12))
                                                  :P (v109 / label~e.14))
                                          :N (v79 / label~e.15)
                                          :C (v80 / label
                                                  :E (v110 / label~e.16)
                                                  :C (v111 / label~e.17))))
                          :P (v30 / label~e.19)
                          :A (v31 / label
                                  :E (v50 / label~e.20)
                                  :C (v51 / label~e.21))
                          :A (v32 / label
                                  :R (v52 / label~e.22)
                                  :E (v53 / label
                                          :C (v81 / label~e.26))
                                  :E (v54 / label~e.23)
                                  :C (v55 / label~e.24)))
                  :L (v14 / label~e.29,30)
                  :H (v15 / label
                          :A (v33 / label~e.32)
                          :S (v34 / label
                                  :C (v56 / label~e.35))
                          :D (v35 / label~e.34)
                          :A (v36 / label
                                  :H (v57 / label
                                          :A (v82 / label~e.37)
                                          :S (v83 / label
                                                  :C (v112 / label~e.40))
                                          :D (v84 / label~e.39))
                                  :L (v58 / label~e.42)
                                  :H (v59 / label
                                          :D (v85 / label~e.43)
                                          :D (v86 / label~e.44)
                                          :S (v87 / label
                                                  :E (v113 / label~e.45)
                                                  :C (v114 / label~e.46))
                                          :A v82)))
                  :H (v16 / label
                          :A (v37 / label~e.48)
                          :P (v38 / label
                                  :C (v60 / label~e.56))
                          :D (v39 / label
                                  :R (v61 / label~e.51,53)
                                  :C (v62 / label~e.52)
                                  :C (v63 / label~e.54)))
                  :L (v17 / label~e.58,59,60)
                  :H (v18 / label
                          :A v37
                          :P (v40 / label)
                          :A (v41 / label
                                  :C (v64 / label
                                          :A v37
                                          :R (v88 / label
                                                  :C (v115 / label~e.61))
                                          :S (v89 / label
                                                  :E (v116 / label
                                                           :R (v130 / label~e.65)
                                                           :C (v131 / label~e.66))
                                                  :E (v117 / label~e.63)
                                                  :C (v118 / label~e.64)))
                                  :N (v65 / label~e.67)
                                  :C (v66 / label
                                          :A v37
                                          :D (v90 / label
                                                  :E (v119 / label~e.68)
                                                  :C (v120 / label~e.69))
                                          :P (v91 / label~e.70)
                                          :A (v92 / label
                                                  :R (v121 / label~e.71)
                                                  :E (v122 / label~e.72)
                                                  :C (v123 / label~e.74)))))))
    :H (v3 / label
           :A (v7 / label
                  :P (v19 / label~e.83)
                  :A (v20 / label
                          :R (v42 / label~e.84)
                          :C (v43 / label~e.85,86)
                          :E (v44 / label
                                  :A (v67 / label
                                          :C v43
                                          :R (v93 / label~e.88))
                                  :A (v68 / label~e.90)
                                  :P (v69 / label~e.91)
                                  :A (v70 / label
                                          :E (v94 / label~e.92)
                                          :C (v95 / label~e.93))
                                  :D (v71 / label
