# ::id 594002
# ::tok Harris , president of Americans for Indian Opportunity , invited him to join her family after hearing he would be portraying the role of Tonto as a Comanche in The Lone Ranger , a feature film scheduled for 2013 release .
# ::alignments 0-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2.1 4-1.1.1.2.2.2 5-1.1.1.2.2.2 6-1.1.1.2.2.2 7-1.1.1.2.2.2 9-1.1.2 10-1.1.3 12-1.1.4.3 13-1.1.4.4.1 14-1.1.4.4.2 15-1.2 16-1.3.1 17-1.3.2.1 20-1.3.2.2.2 21-1.3.2.4.1 22-1.3.2.4.2 23-1.3.2.4.3.1 24-1.3.2.4.3.2 25-1.3.2.4.4.1 26-1.3.2.4.4.2 27-1.3.2.4.4.3 28-1.3.2.5.1 29-1.3.2.5.2 30-1.3.2.5.2 31-1.3.2.5.2 33-1.3.2.5.3.1 34-1.3.2.5.3.2 35-1.3.2.5.3.3 36-1.3.2.5.3.4.2 37-1.3.2.5.3.4.3.1 38-1.3.2.5.3.4.3.2 39-1.3.2.5.3.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v11 / label~e.0)
                  :E (v12 / label
                          :C (v19 / label~e.2)
                          :E (v20 / label
                                  :R (v31 / label~e.3)
                                  :C (v32 / label~e.4,5,6,7))))
           :P (v6 / label~e.9)
           :A (v7 / label~e.10)
           :A (v8 / label
                  :A v7
                  :P (v13 / label~e.12)
                  :A (v14 / label
                          :E (v21 / label~e.13)
                          :C (v22 / label~e.14))))
    :L (v3 / label~e.15)
    :H (v4 / label
           :P (v9 / label~e.16)
           :A (v10 / label
                   :A (v15 / label~e.17)
                   :P (v16 / label
                           :C (v23 / label~e.20))
                   :A (v17 / label
                           :E (v24 / label~e.21)
                           :C (v25 / label~e.22)
                           :E (v26 / label
                                   :R (v33 / label~e.23)
                                   :C (v34 / label~e.24))
                           :E (v27 / label
                                   :R (v35 / label~e.25)
                                   :E (v36 / label~e.26)
                                   :C (v37 / label~e.27)))
                   :A (v18 / label
                           :R (v28 / label~e.28)
                           :C (v29 / label~e.29,30,31)
                           :E (v30 / label
                                   :E (v38 / label~e.33)
                                   :E (v39 / label~e.34)
                                   :C (v40 / label~e.35)
                                   :E (v41 / label
                                           :A v40
                                           :P (v42 / label~e.36)
                                           :A (v43 / label
                                                   :R (v44 / label~e.37)
                                                   :E (v45 / label~e.38)
                                                   :C (v46 / label~e.39))))))
           :A v5))
