# ::id 594002
# ::tok Harris , president of Americans for Indian Opportunity , invited him to join her family after hearing he would be portraying the role of Tonto as a Comanche in The Lone Ranger , a feature film scheduled for 2013 release .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v11 / label)
                  :E (v12 / label
                          :C (v19 / label)
                          :E (v20 / label
                                  :R (v31 / label)
                                  :C (v32 / label))))
           :P (v6 / label)
           :A (v7 / label)
           :A (v8 / label
                  :A v7
                  :P (v13 / label)
                  :A (v14 / label
                          :E (v21 / label)
                          :C (v22 / label))))
    :L (v3 / label)
    :H (v4 / label
           :P (v9 / label)
           :A (v10 / label
                   :A (v15 / label)
                   :P (v16 / label
                           :C (v23 / label))
                   :A (v17 / label
                           :E (v24 / label)
                           :C (v25 / label)
                           :E (v26 / label
                                   :R (v33 / label)
                                   :C (v34 / label))
                           :E (v27 / label
                                   :R (v35 / label)
                                   :E (v36 / label)
                                   :C (v37 / label)))
                   :A (v18 / label
                           :R (v28 / label)
                           :C (v29 / label)
                           :E (v30 / label
                                   :E (v38 / label)
                                   :E (v39 / label)
                                   :C (v40 / label)
                                   :E (v41 / label
                                           :A v40
                                           :P (v42 / label)
                                           :A (v43 / label
                                                   :R (v44 / label)
                                                   :E (v45 / label)
                                                   :C (v46 / label))))))
           :A v5))
