# ::id 617011
# ::tok He earned £ 40 million in 2003 , the highest income that year within media professions in the UK .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.2 4-1.1.4.2 5-1.1.5.2 6-1.1.5.1 9-1.1.4.3.2.2 10-1.1.4.3.3 11-1.1.4.3.4.1 12-1.1.4.3.4.2 13-1.1.4.3.5.1 14-1.1.4.3.5.2 15-1.1.4.3.5.3 16-1.1.4.3.5.4.1 18-1.1.4.3.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v7 / label~e.2)
                  :Q (v8 / label~e.3,4)
                  :E (v9 / label
                         :E (v12 / label
                                 :A (v13 / label~e.10)
                                 :S (v16 / label~e.9))
                         :C v13
                         :E (v14 / label
                                 :E (v17 / label~e.11)
                                 :C (v18 / label~e.12))
                         :E (v15 / label
                                 :R (v19 / label~e.13)
                                 :A (v20 / label~e.14)
                                 :P (v21 / label~e.15)
                                 :A (v22 / label
                                         :R (v23 / label~e.16)
                                         :C (v24 / label~e.18)))))
           :T (v6 / label
                  :C (v10 / label~e.6)
                  :R (v11 / label~e.5))))
