# ::id 617011
# ::tok McCartney is one of the UK 's wealthiest people , with an estimated fortune of £ 475 million in 2010 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3 7-1.1.3.3 8-1.1.3.4 10-1.2.2 11-1.2.3.1 12-1.2.3.2 13-1.2.3.3 14-1.2.3.4.1 16-1.2.3.4.2 17-1.2.3.4.3 18-1.2.4.3 19-1.2.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label~e.1)
           :A (v6 / label
                  :E (v10 / label
                          :C (v20 / label~e.2)
                          :R (v21 / label~e.3))
                  :E (v11 / label
                          :E (v22 / label~e.4)
                          :C (v23 / label~e.5)
                          :R (v24 / label~e.6))
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8)))
    :H (v3 / label
           :A v4
           :S (v7 / label~e.10)
           :A (v8 / label
                  :E (v14 / label~e.11)
                  :E (v15 / label~e.12)
                  :C (v16 / label~e.13)
                  :E (v17 / label
                          :R (v25 / label~e.14)
                          :E (v26 / label~e.16)
                          :C (v27 / label~e.17)))
           :D (v9 / label
                  :C (v18 / label~e.19)
                  :R (v19 / label~e.18))))
