# ::id 617011
# ::tok In addition to an interest in Apple Corps and MPL Communications , an umbrella company for his business interests , he owns a significant music publishing catalogue , with access to over 25,000 copyrights , including the publishing rights to the musicals Guys and Dolls , A Chorus Line , Annie and Grease .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.2.1 4-1.2.2.2 5-1.2.3.1 6-1.2.3.2.1 7-1.2.3.2.1 8-1.2.3.2.2 9-1.2.3.2.3.1 10-1.2.3.2.3.1 12-1.2.3.2.3.2.2.1 13-1.2.3.2.3.2.2.2 14-1.2.3.2.3.2.2.3 15-1.2.3.2.3.2.3.1 16-1.2.3.2.3.2.3.2 17-1.2.3.2.3.2.3.3 18-1.2.3.2.3.2.3.4 20-1.2.1 21-1.3.2 22-1.3.3.1 23-1.3.3.2 24-1.3.3.3.1 25-1.3.3.3.2 26-1.3.3.4 29-1.3.3.5.2.2 30-1.3.3.5.3.1 31-1.3.3.5.3.2.1 32-1.3.3.5.3.2.2 33-1.3.3.5.3.3 35-1.3.3.5.3.4.2 36-1.3.3.5.3.4.3.1 37-1.3.3.5.3.4.3.2 38-1.3.3.5.3.4.3.3 39-1.3.3.5.3.4.3.4.1 40-1.3.3.5.3.4.3.4.2.1 41-1.3.3.5.3.4.3.4.2.2 42-1.3.3.5.3.4.3.4.3.1 43-1.3.3.5.3.4.3.4.3.1 44-1.3.3.5.3.4.3.4.3.1 46-1.3.3.5.3.4.3.4.3.2 47-1.3.3.5.3.4.3.4.3.2 48-1.3.3.5.3.4.3.4.3.2 50-1.3.3.5.3.4.3.4.3.3 51-1.3.3.5.3.4.3.4.3.4 52-1.3.3.5.3.4.3.4.3.5
(v1 / label
    :L (v2 / label
           :E (v5 / label~e.0)
           :C (v6 / label~e.1))
    :H (v3 / label
           :A (v7 / label~e.20)
           :S (v8 / label
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :A (v9 / label
                  :R (v14 / label~e.5)
                  :C (v15 / label
                          :C (v21 / label~e.6,7)
                          :N (v22 / label~e.8)
                          :C (v23 / label
                                  :C (v28 / label~e.9,10)
                                  :E (v29 / label
                                          :A v28
                                          :S (v35 / label
                                                  :E (v41 / label~e.12)
                                                  :E (v42 / label~e.13)
                                                  :C (v43 / label~e.14))
                                          :A (v36 / label
                                                  :R (v44 / label~e.15)
                                                  :E (v45 / label~e.16)
                                                  :E (v46 / label~e.17)
                                                  :C (v47 / label~e.18)))))))
    :H (v4 / label
           :A v7
           :S (v10 / label~e.21)
           :A (v11 / label
                   :E (v16 / label~e.22)
                   :E (v17 / label~e.23)
                   :E (v18 / label
                           :E (v24 / label~e.24)
                           :C (v25 / label~e.25))
                   :C (v19 / label~e.26)
                   :E (v20 / label
                           :A v19
                           :S (v26 / label
                                   :C (v30 / label~e.29))
                           :A (v27 / label
                                   :R (v31 / label~e.30)
                                   :E (v32 / label
                                           :R (v37 / label~e.31)
                                           :C (v38 / label~e.32))
                                   :C (v33 / label~e.33)
                                   :E (v34 / label
                                           :A v33
                                           :S (v39 / label~e.35)
                                           :A (v40 / label
                                                   :E (v48 / label~e.36)
                                                   :E (v49 / label~e.37)
                                                   :C (v50 / label~e.38)
                                                   :E (v51 / label
                                                           :R (v52 / label~e.39)
                                                           :E (v53 / label
                                                                   :E (v55 / label~e.40)
                                                                   :C (v56 / label~e.41))
                                                           :C (v54 / label
                                                                   :C (v57 / label~e.42,43,44)
                                                                   :C (v58 / label~e.46,47,48)
                                                                   :C (v59 / label~e.50)
                                                                   :N (v60 / label~e.51)
                                                                   :C (v61 / label~e.52))))))))))
