# ::id 216009
# ::tok The following year , Dunst had the lead in the teen comedy Get Over It ( 2001 ) . She later explained that one of the reasons for accepting the role was that it gave her the opportunity to sing .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 6-1.1.3.2 7-1.1.3.3 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3.1 11-1.1.4.3.2 12-1.1.4.4 13-1.1.4.4 14-1.1.4.4 16-1.1.4.5.3 19-1.2.1 20-1.2.2 21-1.2.3 23-1.2.4.1.2.1 24-1.2.4.1.2.2 25-1.2.4.1.3 26-1.2.4.1.4 27-1.2.4.1.5.2 28-1.2.4.1.5.3 29-1.2.4.1.5.4.1 30-1.2.4.1.5.4.2 31-1.2.4.2 33-1.2.4.3.2 34-1.2.4.3.3 35-1.2.4.3.4 36-1.2.4.3.5.1 37-1.2.4.3.5.2 39-1.2.4.3.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v5 / label~e.4)
           :S (v6 / label
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7))
           :A (v7 / label
                  :R (v17 / label~e.8)
                  :E (v18 / label~e.9)
                  :E (v19 / label
                          :E (v25 / label~e.10)
                          :C (v26 / label~e.11))
                  :C (v20 / label~e.12,13,14)
                  :E (v21 / label
                          :A v20
                          :P (v27 / label)
                          :D (v28 / label~e.16))))
    :H (v3 / label
           :A (v8 / label~e.19)
           :D (v9 / label~e.20)
           :P (v10 / label~e.21)
           :A (v11 / label
                   :A (v22 / label
                           :E (v29 / label
                                   :C (v37 / label~e.23)
                                   :R (v38 / label~e.24))
                           :E (v30 / label~e.25)
                           :C (v31 / label~e.26)
                           :E (v32 / label
                                   :A v8
                                   :R (v39 / label~e.27)
                                   :P (v40 / label~e.28)
                                   :A (v41 / label
                                           :E (v45 / label~e.29)
                                           :C (v46 / label~e.30))))
                   :S (v23 / label~e.31)
                   :A (v24 / label
                           :A (v33 / label~e.33)
                           :P (v34 / label~e.34)
                           :A (v35 / label~e.35)
                           :A (v36 / label
                                   :E (v42 / label~e.36)
                                   :C (v43 / label~e.37)
                                   :E (v44 / label
                                           :A v35
                                           :P (v47 / label~e.39)))))))
