# ::id 216009
# ::tok The following year , Dunst had the lead in the teen comedy Get Over It ( 2001 ) . She later explained that one of the reasons for accepting the role was that it gave her the opportunity to sing .
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :E (v12 / label)
                  :E (v13 / label)
                  :C (v14 / label))
           :A (v5 / label)
           :S (v6 / label
                  :E (v15 / label)
                  :C (v16 / label))
           :A (v7 / label
                  :R (v17 / label)
                  :E (v18 / label)
                  :E (v19 / label
                          :E (v25 / label)
                          :C (v26 / label))
                  :C (v20 / label)
                  :E (v21 / label
                          :A v20
                          :P (v27 / label)
                          :D (v28 / label))))
    :H (v3 / label
           :A (v8 / label)
           :D (v9 / label)
           :P (v10 / label)
           :A (v11 / label
                   :A (v22 / label
                           :E (v29 / label
                                   :C (v37 / label)
                                   :R (v38 / label))
                           :E (v30 / label)
                           :C (v31 / label)
                           :E (v32 / label
                                   :A v8
                                   :R (v39 / label)
                                   :P (v40 / label)
                                   :A (v41 / label
                                           :E (v45 / label)
                                           :C (v46 / label))))
                   :S (v23 / label)
                   :A (v24 / label
                           :A (v33 / label)
                           :P (v34 / label)
                           :A (v35 / label)
                           :A (v36 / label
                                   :E (v42 / label)
                                   :C (v43 / label)
                                   :E (v44 / label
                                           :A v35
                                           :P (v47 / label)))))))
