# ::id 533001
# ::tok She wore a sequined pantsuit on stage for this tour , which was part of the original wardrobe for her character in Valley of the Dolls .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :E (v6 / label)
                  :E (v7 / label)
                  :C (v8 / label)
                  :E (v9 / label
                         :R (v11 / label)
                         :C (v12 / label)
                         :E (v13 / label
                                 :R (v17 / label)
                                 :E (v18 / label)
                                 :C (v19 / label)))
                  :E (v10 / label
                          :A v8
                          :R (v14 / label)
                          :S (v15 / label
                                  :C (v20 / label)
                                  :R (v21 / label))
                          :A (v16 / label
                                  :E (v22 / label)
                                  :E (v23 / label)
                                  :C (v24 / label)
                                  :E (v25 / label
                                          :R (v26 / label)
                                          :E (v27 / label)
                                          :C (v28 / label)
                                          :E (v29 / label
                                                  :R (v30 / label)
                                                  :C (v31 / label))))))))
