# ::id 560013
# ::tok Songwriters were obliged to forego one third of their customary royalties in exchange for having him perform their compositions .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.5 5-1.1.6.1.1 6-1.1.6.1.2 7-1.1.6.1.3 8-1.1.6.2 9-1.1.6.3 10-1.1.6.4 11-1.2.1 12-1.2.2 13-1.2.3 14-1.3.1 15-1.3.2.1 16-1.3.2.2 17-1.3.2.3.1 18-1.3.2.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.2)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :E (v14 / label
                          :E (v21 / label~e.5)
                          :C (v22 / label~e.6)
                          :R (v23 / label~e.7))
                  :E (v15 / label~e.8)
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10)))
    :L (v3 / label
           :R (v9 / label~e.11)
           :C (v10 / label~e.12)
           :R (v11 / label~e.13))
    :H (v4 / label
           :S (v12 / label~e.14)
           :A (v13 / label
                   :A (v18 / label~e.15)
                   :P (v19 / label~e.16)
                   :A (v20 / label
                           :E (v24 / label~e.17)
                           :C (v25 / label~e.18)))
           :A v5))
