# ::id 381003
# ::tok In December 2006 , Jake and his sister escaped a fire that destroyed Manka ' s , a famed lodge and restaurant in Inverness , California , at which they were vacationing .
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label)
                  :E (v8 / label)
                  :C (v9 / label))
           :A (v4 / label
                  :C (v10 / label)
                  :N (v11 / label)
                  :C (v12 / label
                          :E (v16 / label)
                          :C (v17 / label)))
           :P (v5 / label)
           :A (v6 / label
                  :E (v13 / label)
                  :C (v14 / label)
                  :E (v15 / label
                          :A v14
                          :P (v18 / label)
                          :A (v19 / label
                                  :C (v20 / label)
                                  :E (v21 / label
                                          :E (v23 / label)
                                          :E (v24 / label)
                                          :C (v25 / label
                                                  :C (v30 / label)
                                                  :N (v31 / label)
                                                  :C (v32 / label))
                                          :E (v26 / label
                                                  :R (v33 / label)
                                                  :E (v34 / label)
                                                  :C (v35 / label)))
                                  :E (v22 / label
                                          :A (v27 / label
                                                  :C v20
                                                  :R (v36 / label))
                                          :A (v28 / label)
                                          :P (v29 / label)))))))
