# ::id 125006
# ::tok She was released from the role after the playwright took a dislike to her , saying " She looks a fright , her manner is objectionable , and she has no talent " , but then rehired when no other actress could be found .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.2 7-1.3.1.1.1 8-1.4.3 11-1.3.2.3 12-1.3.3.1 13-1.3.3.2 15-1.4.1 17-1.4.2.1.1 18-1.4.2.1.2 20-1.4.2.1.3.2 22-1.4.2.2.1 23-1.4.2.2.2 25-1.4.2.2.4 27-1.4.2.3 28-1.7.2 30-1.4.2.4.3 31-1.4.2.4.4 34-1.5 35-1.6 36-1.7.1 37-1.8 38-1.9.1 39-1.9.2.1 40-1.9.2.2 41-1.9.3 43-1.9.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label~e.0)
           :P (v12 / label~e.2)
           :A (v13 / label
                   :R (v26 / label~e.3)
                   :E (v27 / label~e.4)
                   :C (v28 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v14 / label
                   :P (v29 / label
                           :E (v39 / label~e.7)
                           :C (v19 / label~e.8)))
           :S (v15 / label
                   :C (v30 / label~e.11))
           :A (v16 / label
                   :R (v31 / label~e.12)
                   :C (v32 / label~e.13)))
    :H (v5 / label
           :P (v17 / label~e.15)
           :A (v18 / label
                   :H (v33 / label
                           :A (v40 / label~e.17)
                           :S (v41 / label~e.18)
                           :A (v42 / label
                                   :C (v48 / label~e.20)))
                   :H (v34 / label
                           :A (v43 / label~e.22)
                           :P (v44 / label~e.23)
                           :D (v45 / label~e.25))
                   :L (v35 / label~e.27)
                   :H (v36 / label
                           :A (v21 / label~e.28)
                           :D (v46 / label~e.30)
                           :S (v47 / label~e.31)))
           :A v19)
    :L (v6 / label~e.34)
    :L (v7 / label~e.35)
    :H (v8 / label
           :P (v20 / label~e.36)
           :A v21)
    :L (v9 / label~e.37)
    :H (v10 / label
            :D (v22 / label~e.38)
            :A (v23 / label
                    :E (v37 / label~e.39)
                    :C (v38 / label~e.40))
            :D (v24 / label~e.41)
            :P (v25 / label~e.43)))
