# ::id 125006
# ::tok She was released from the role after the playwright took a dislike to her , saying " She looks a fright , her manner is objectionable , and she has no talent " , but then rehired when no other actress could be found .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.2 7-1.3.1.1 8-1.4.3 11-1.3.2.3 12-1.3.3.1 13-1.3.3.2 15-1.4.1 17-1.4.2.1.1 18-1.4.2.1.3 20-1.4.2.1.2.2 22-1.4.2.2.1.1 23-1.4.2.2.1.2 25-1.4.2.2.3 27-1.4.2.3 28-1.4.2.4.1 30-1.4.2.4.3 31-1.4.2.4.4 34-1.5 35-1.6.1 36-1.6.2 37-1.7 38-1.8.1 39-1.8.2.1 40-1.8.2.2 41-1.8.3 43-1.8.5
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.0)
           :P (v11 / label~e.2)
           :A (v12 / label
                   :R (v25 / label~e.3)
                   :E (v26 / label~e.4)
                   :C (v27 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v13 / label
                   :E (v28 / label~e.7)
                   :C (v18 / label~e.8))
           :S (v14 / label
                   :C (v29 / label~e.11))
           :A (v15 / label
                   :R (v30 / label~e.12)
                   :C (v31 / label~e.13)))
    :H (v5 / label
           :P (v16 / label~e.15)
           :A (v17 / label
                   :H (v32 / label
                           :A (v38 / label~e.17)
                           :S (v39 / label
                                   :C (v46 / label~e.20))
                           :G (v40 / label~e.18))
                   :H (v33 / label
                           :A (v41 / label
                                   :E (v47 / label~e.22)
                                   :C (v48 / label~e.23))
                           :S (v42 / label~e.25))
                   :L (v34 / label~e.27)
                   :H (v35 / label
                           :A (v43 / label~e.28)
                           :D (v44 / label~e.30)
                           :S (v45 / label~e.31)))
           :A v18)
    :L (v6 / label~e.34)
    :H (v7 / label
           :D (v19 / label~e.35)
           :P (v20 / label~e.36)
           :A v10)
    :L (v8 / label~e.37)
    :H (v9 / label
           :D (v21 / label~e.38)
           :A (v22 / label
                   :E (v36 / label~e.39)
                   :C (v37 / label~e.40))
           :D (v23 / label~e.41)
           :P (v24 / label~e.43)))
