# ::id 104004
# ::tok She also began experimenting with drugs ; by the age of 20 , she had tried " just about every drug possible , " including heroin .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 7-1.2 8-1.3.1.1 9-1.3.1.2 11-1.3.1.4 13-1.4.5 15-1.4.2 17-1.4.3.1.1.1 18-1.4.3.1.1.2 19-1.4.3.1.2 20-1.4.3.2 21-1.4.3.1.3 24-1.4.3.3.1 25-1.4.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.1)
           :D (v8 / label~e.2)
           :P (v9 / label~e.3)
           :A (v10 / label
                   :R (v15 / label~e.4)
                   :C (v16 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :S (v11 / label
                   :E (v17 / label~e.8)
                   :E (v18 / label~e.9)
                   :C (v19 / label~e.11))
           :A v6)
    :H (v5 / label
           :P (v12 / label~e.15)
           :A (v13 / label
                   :E (v20 / label
                           :E (v23 / label
                                   :E (v28 / label~e.17)
                                   :C (v29 / label~e.18))
                           :C (v24 / label~e.19)
                           :E (v25 / label~e.21))
                   :C (v21 / label~e.20)
                   :E (v22 / label
                           :R (v26 / label~e.24)
                           :C (v27 / label~e.25)))
           :A (v14 / label~e.13)))
