# ::id 104004
# ::tok " She also began experimenting with drugs ; by the age of 20 , she had tried " just about every drug possible , " including heroin .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 8-1.2 9-1.3.1.1 10-1.3.1.2 12-1.3.1.4 14-1.4.1 16-1.4.2.2 18-1.4.3.1.1.1 19-1.4.3.1.1.2 20-1.4.3.1.2 21-1.4.3.2 22-1.4.3.1.3 25-1.4.3.3.1 26-1.4.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.1)
           :D (v7 / label~e.2)
           :D (v8 / label~e.3)
           :P (v9 / label~e.4)
           :A (v10 / label
                   :R (v15 / label~e.5)
                   :C (v16 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :S (v11 / label
                   :E (v17 / label~e.9)
                   :E (v18 / label~e.10)
                   :C (v19 / label~e.12))
           :A v6)
    :H (v5 / label
           :A (v12 / label~e.14)
           :P (v13 / label
                   :C (v20 / label~e.16))
           :A (v14 / label
                   :E (v21 / label
                           :E (v24 / label
                                   :E (v29 / label~e.18)
                                   :C (v30 / label~e.19))
                           :C (v25 / label~e.20)
                           :E (v26 / label~e.22))
                   :C (v22 / label~e.21)
                   :E (v23 / label
                           :R (v27 / label~e.25)
                           :C (v28 / label~e.26)))))
