# ::id 1026012
# ::tok In 1986 , the tabloids ran a story claiming that Jackson slept in a hyperbaric oxygen chamber to slow the aging process ; he was pictured lying down in a glass box .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 4-1.1.2.2 5-1.1.3 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.2 10-1.1.4.3.1.2 11-1.1.4.3.1.3.1 12-1.1.4.3.1.3.2 13-1.1.4.3.1.4.1 14-1.1.4.3.1.4.2 15-1.1.4.3.1.4.3 16-1.1.4.3.1.4.4 17-1.1.4.3.2 18-1.1.4.3.3.1 19-1.1.4.3.3.2.1 20-1.1.4.3.3.2.2 21-1.1.4.3.3.2.3 23-1.2.1 25-1.2.3 26-1.2.4.2.1 27-1.2.4.2.2 28-1.2.4.3.1 29-1.2.4.3.2 30-1.2.4.3.3 31-1.2.4.3.4
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :A (v5 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :P (v6 / label~e.5)
           :A (v7 / label
                  :A (v15 / label
                          :E (v20 / label~e.6)
                          :C (v21 / label~e.7))
                  :P (v16 / label~e.8)
                  :A (v17 / label
                          :H (v22 / label
                                  :A (v31 / label~e.10)
                                  :P (v32 / label
                                          :C (v36 / label~e.11)
                                          :R (v37 / label~e.12))
                                  :A (v33 / label
                                          :E (v38 / label~e.13)
                                          :E (v39 / label~e.14)
                                          :E (v40 / label~e.15)
                                          :C (v41 / label~e.16)))
                          :L (v23 / label~e.17)
                          :H (v24 / label
                                  :P (v34 / label~e.18)
                                  :A (v35 / label
                                          :E (v42 / label~e.19)
                                          :E (v43 / label~e.20)
                                          :C (v44 / label~e.21))
                                  :A v31))))
    :H (v3 / label
           :A (v8 / label~e.23)
           :P (v9 / label~e.25)
           :A (v10 / label
                   :A v8
                   :P (v18 / label
                           :C (v25 / label~e.26)
                           :R (v26 / label~e.27))
                   :A (v19 / label
                           :R (v27 / label~e.28)
                           :E (v28 / label~e.29)
                           :E (v29 / label~e.30)
                           :C (v30 / label~e.31)))))
