# ::id 693004
# ::tok Describing the impact that Dylan had on her and her husband , Joyce Carol Oates wrote : " When we first heard this raw , very young , and seemingly untrained voice , frankly nasal , as if sandpaper could sing , the effect was dramatic and electrifying .
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :E (v9 / label)
                  :C (v10 / label)
                  :E (v11 / label
                          :A (v15 / label
                                  :C (v24 / label))
                          :P (v16 / label)
                          :A (v17 / label
                                  :R (v25 / label)
                                  :C (v26 / label
                                          :C (v35 / label)
                                          :N (v36 / label)
                                          :C (v37 / label
                                                  :E (v43 / label)
                                                  :C (v44 / label)))))))
    :H (v3 / label
           :A v4
           :P (v7 / label)
           :A (v8 / label
                  :L (v12 / label)
                  :H (v13 / label
                          :A (v18 / label)
                          :D (v19 / label)
                          :P (v20 / label)
                          :A (v21 / label
                                  :E (v27 / label
                                          :E (v38 / label)
                                          :C (v39 / label
                                                  :C (v45 / label)
                                                  :C (v46 / label
                                                          :E (v54 / label)
                                                          :C (v55 / label))
                                                  :N (v47 / label)
                                                  :C (v48 / label
                                                          :E (v56 / label)
                                                          :C (v57 / label))))
                                  :C (v28 / label)
                                  :E (v29 / label
                                          :H (v40 / label
                                                  :A v28
                                                  :G (v49 / label)
                                                  :S (v50 / label))
                                          :L (v41 / label)
                                          :H (v42 / label
                                                  :A (v51 / label)
                                                  :D (v52 / label)
                                                  :P (v53 / label)))))
                  :H (v14 / label
                          :A (v22 / label
                                  :E (v30 / label)
                                  :C (v31 / label))
                          :S (v23 / label
                                  :C (v32 / label)
                                  :N (v33 / label)
                                  :C (v34 / label))))))
