# ::id 693004
# ::tok Describing the impact that Dylan had on her and her husband , Joyce Carol Oates wrote : " When we first heard this raw , very young , and seemingly untrained voice , frankly nasal , as if sandpaper could sing , the effect was dramatic and electrifying .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 4-1.1.3.3.1.2 5-1.1.3.3.2 6-1.1.3.3.3.1 7-1.1.3.3.3.2.1 8-1.1.3.3.3.2.2 9-1.1.3.3.3.2.3.1 10-1.1.3.3.3.2.3.2 12-1.1.1 13-1.1.1 14-1.1.1 15-1.2.2 18-1.2.3.1 19-1.2.3.2.1 20-1.2.3.2.2 21-1.2.3.2.3 22-1.2.3.2.4.1.1 23-1.2.3.2.4.1.2.1 25-1.2.3.2.4.1.2.2.1 26-1.2.3.2.4.1.2.2.2 28-1.2.3.2.4.1.2.3 29-1.2.3.2.4.1.2.4.1 30-1.2.3.2.4.1.2.4.2 31-1.2.3.2.4.2 33-1.2.3.2.4.3.1.2 34-1.2.3.2.4.3.1.3 36-1.2.3.2.4.3.2 37-1.2.3.2.4.3.2 38-1.2.3.2.4.3.3.1 39-1.2.3.2.4.3.3.2 40-1.2.3.2.4.3.3.3 42-1.2.3.3.1.1 43-1.2.3.3.1.2 45-1.2.3.3.3.1 46-1.2.3.3.3.2 47-1.2.3.3.3.3
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.12,13,14)
           :P (v5 / label~e.0)
           :A (v6 / label
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2)
                  :E (v11 / label
                          :A (v15 / label
                                  :C (v24 / label~e.4))
                          :P (v16 / label~e.5)
                          :A (v17 / label
                                  :R (v25 / label~e.6)
                                  :C (v26 / label
                                          :C (v35 / label~e.7)
                                          :N (v36 / label~e.8)
                                          :C (v37 / label
                                                  :E (v43 / label~e.9)
                                                  :C (v44 / label~e.10)))))))
    :H (v3 / label
           :A v4
           :P (v7 / label~e.15)
           :A (v8 / label
                  :L (v12 / label~e.18)
                  :H (v13 / label
                          :A (v18 / label~e.19)
                          :D (v19 / label~e.20)
                          :P (v20 / label~e.21)
                          :A (v21 / label
                                  :E (v27 / label
                                          :E (v38 / label~e.22)
                                          :C (v39 / label
                                                  :C (v45 / label~e.23)
                                                  :C (v46 / label
                                                          :E (v54 / label~e.25)
                                                          :C (v55 / label~e.26))
                                                  :N (v47 / label~e.28)
                                                  :C (v48 / label
                                                          :E (v56 / label~e.29)
                                                          :C (v57 / label~e.30))))
                                  :C (v28 / label~e.31)
                                  :E (v29 / label
                                          :H (v40 / label
                                                  :A v28
                                                  :G (v49 / label~e.33)
                                                  :S (v50 / label~e.34))
                                          :L (v41 / label~e.36,37)
                                          :H (v42 / label
                                                  :A (v51 / label~e.38)
                                                  :D (v52 / label~e.39)
                                                  :P (v53 / label~e.40)))))
                  :H (v14 / label
                          :A (v22 / label
                                  :E (v30 / label~e.42)
                                  :C (v31 / label~e.43))
                          :S (v23 / label
                                  :C (v32 / label~e.45)
                                  :N (v33 / label~e.46)
                                  :C (v34 / label~e.47))))))
