# ::id 510002
# ::tok Among the acts he selected for the festival were Philip Glass , Television and The Dandy Warhols .
# ::alignments 0-1.1.1.1 2-1.1.1.2.2 3-1.1.2 4-1.1.3 5-1.1.4.1 7-1.1.4.2.2 8-1.1.5.6 9-1.1.5.1 10-1.1.5.1 12-1.1.5.2 13-1.1.5.3 15-1.1.5.4.2 16-1.1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :P (v9 / label
                         :C (v17 / label~e.2)))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :R (v10 / label~e.5)
                  :P (v11 / label
                          :C (v18 / label~e.7)))
           :A (v7 / label
                  :C (v12 / label~e.9,10)
                  :C (v13 / label~e.12)
                  :N (v14 / label~e.13)
                  :C (v15 / label
                          :C (v19 / label~e.15,16))
                  :R (v16 / label~e.8))))
