# ::id 510002
# ::tok Among the acts he selected for the festival were Philip Glass , Television and The Dandy Warhols .
# ::alignments 0-1.1.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.1.1 4-1.1.2.1.2 5-1.1.2.1.3.1 6-1.1.2.1.3.2 7-1.1.2.1.3.3 8-1.1.3 9-1.1.4.5 10-1.1.4.5 12-1.1.4.1 13-1.1.4.2 14-1.1.4.3.1 15-1.1.4.3.2 16-1.1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label
                  :E (v7 / label
                         :A (v14 / label~e.3)
                         :P (v15 / label~e.4)
                         :A (v16 / label
                                 :R (v19 / label~e.5)
                                 :E (v20 / label~e.6)
                                 :C (v21 / label~e.7))
                         :A (v9 / label~e.2))
                  :E (v8 / label~e.1)
                  :C v9)
           :S (v5 / label~e.8)
           :A (v6 / label
                  :C (v10 / label~e.12)
                  :N (v11 / label~e.13)
                  :C (v12 / label
                          :E (v17 / label~e.14)
                          :C (v18 / label~e.15,16))
                  :C (v13 / label~e.9,10))))
