# ::id 500015
# ::tok At the culmination of the ensuing months - long legal dispute , he watched , as described by Sandford , " millions of dollars of his future earnings being surrendered " in what were " uniquely generous terms for Defries " , then " shut himself up in West 20th Street , where for a week his howls could be heard through the locked attic door .
# ::alignments 0-1.1 2-1.2.1.2 5-1.2.3.2 6-1.2.4.1 8-1.2.4.2 9-1.2.5 10-1.2.6 12-1.3.1.3.1 13-1.3.1.3.2 15-1.3.2.1 16-1.3.2.2 17-1.3.3.1 18-1.3.3.2 21-1.3.1.3.3.1.1 23-1.3.1.3.3.1.3 24-1.3.1.3.3.1.4.1 25-1.3.1.3.3.1.4.2 26-1.3.1.3.3.1.4.3 27-1.3.1.3.3.1.4.4 29-1.3.1.3.3.3 31-1.3.1.4 33-1.3.1.5.3 35-1.3.1.5.4.1.1 36-1.3.1.5.4.1.2 37-1.3.1.5.4.2 38-1.3.1.5.4.3.1 39-1.3.1.5.4.3.2 42-1.3.1.6 44-1.3.1.7.2 45-1.3.1.7.2 46-1.3.1.7.2 47-1.3.1.7.3.2 48-1.3.1.7.3.3.1 49-1.3.1.7.3.3.2 50-1.3.1.7.3.3.2 52-1.3.1.7.3.4.1 53-1.3.1.7.3.4.2.1 54-1.3.1.7.3.4.2.2 55-1.3.1.7.3.4.2.3 56-1.3.1.7.3.4.3.1 57-1.3.1.7.3.4.3.2 58-1.3.1.7.3.4.4 60-1.3.1.7.3.4.6 61-1.3.1.7.3.4.7.1 63-1.3.1.7.3.4.7.3.3 64-1.3.1.7.3.4.7.4.1 65-1.3.1.7.3.4.7.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v5 / label
                  :C (v13 / label~e.2))
           :D (v6 / label
                  :C (v14 / label~e.5))
           :T (v7 / label
                  :C (v15 / label~e.6)
                  :E (v16 / label~e.8))
           :A (v8 / label~e.9)
           :P (v9 / label~e.10))
    :H (v4 / label
           :A (v10 / label
                   :H (v17 / label
                           :A (v26 / label~e.12)
                           :P (v27 / label~e.13)
                           :A (v28 / label
                                   :A (v35 / label
                                           :Q (v43 / label~e.21)
                                           :C (v44 / label~e.23)
                                           :E (v45 / label
                                                   :R (v58 / label~e.24)
                                                   :A (v59 / label~e.25)
                                                   :T (v60 / label~e.26)
                                                   :P (v61 / label~e.27)))
                                   :P (v36 / label~e.29)))
                   :L (v18 / label~e.31)
                   :H (v19 / label
                           :A (v29 / label)
                           :S (v30 / label~e.33)
                           :A (v31 / label
                                   :E (v37 / label
                                           :E (v46 / label~e.35)
                                           :C (v47 / label~e.36))
                                   :C (v38 / label~e.37)
                                   :E (v39 / label
                                           :R (v48 / label~e.38)
                                           :C (v49 / label~e.39))))
                   :L (v20 / label~e.42)
                   :H (v21 / label
                           :A (v32 / label)
                           :P (v33 / label~e.44,45,46)
                           :A (v34 / label
                                   :R (v40 / label~e.47)
                                   :C (v41 / label
                                           :C (v50 / label~e.48)
                                           :C (v51 / label~e.49,50))
                                   :E (v42 / label
                                           :A (v52 / label~e.52)
                                           :T (v53 / label
                                                   :R (v62 / label~e.53)
                                                   :Q (v63 / label~e.54)
                                                   :C (v64 / label~e.55))
                                           :A (v54 / label
                                                   :A (v65 / label~e.56)
                                                   :P (v66 / label~e.57))
                                           :D (v55 / label~e.58)
                                           :P (v56 / label~e.60)
                                           :A (v57 / label
                                                   :R (v67 / label~e.61)
                                                   :E (v68 / label
                                                           :A (v70 / label~e.65)
                                                           :S (v71 / label~e.63))
                                                   :C (v69 / label
                                                           :C (v72 / label~e.64)
                                                           :C v70))))))
           :P (v11 / label
                   :R (v22 / label~e.15)
                   :C (v23 / label~e.16))
           :A (v12 / label
                   :R (v24 / label~e.17)
                   :C (v25 / label~e.18))))
