# ::id 470003
# ::tok In Game 3 , Johnson responded with 21 assists in a 137 - 104 win , but in Game 4 , he again made several crucial errors late in the contest .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3.2 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3.2 13-1.1.5.3.3 14-1.1.5.4 16-1.2 17-1.3.6.1 18-1.3.6.2 19-1.3.6.3 21-1.3.7 22-1.3.8 24-1.3.2 25-1.3.3 26-1.3.1.2 27-1.3.4.1 28-1.3.4.2.1 29-1.3.4.2.2 30-1.3.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v17 / label~e.0)
                  :C (v18 / label
                          :P (v33 / label~e.1))
                  :Q (v19 / label~e.2))
           :A (v6 / label~e.4)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :R (v20 / label~e.6)
                  :Q (v21 / label~e.7)
                  :C (v22 / label
                          :A v6
                          :P (v34 / label~e.8)))
           :A (v9 / label
                  :R (v23 / label~e.9)
                  :E (v24 / label~e.10)
                  :Q (v25 / label
                          :R (v35 / label)
                          :C (v36 / label~e.11)
                          :C (v37 / label~e.13))
                  :C (v26 / label~e.14)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :P (v10 / label
                   :C (v27 / label~e.26))
           :D (v11 / label~e.24)
           :D (v12 / label~e.25)
           :A (v13 / label
                   :T (v28 / label~e.27)
                   :P (v29 / label
                           :R (v38 / label~e.28)
                           :E (v39 / label~e.29)
                           :C (v40 / label~e.30))
                   :A v6)
           :A (v14 / label
                   :R (v30 / label~e.17)
                   :C (v31 / label~e.18)
                   :Q (v32 / label~e.19))
           :A (v15 / label~e.21)
           :D (v16 / label~e.22)))
