# ::id 470003
# ::tok In Game 3 , Johnson responded with 21 assists in a 137 - 104 win , but in Game 4 , he again made several crucial errors late in the contest .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 13-1.1.5.3 14-1.1.5.4 16-1.2 17-1.3.6.1 18-1.3.6.2 19-1.3.6.3 21-1.3.7 22-1.3.1 23-1.3.2 24-1.3.3.1 25-1.3.3.2 26-1.3.3.3 27-1.3.4.1 28-1.3.4.2 29-1.3.4.3 30-1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v16 / label~e.0)
                  :C (v17 / label~e.1)
                  :E (v18 / label~e.2))
           :A (v6 / label~e.4)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :R (v19 / label~e.6)
                  :E (v20 / label~e.7)
                  :C (v21 / label~e.8))
           :A (v9 / label
                  :R (v22 / label~e.9)
                  :E (v23 / label~e.10)
                  :E (v24 / label~e.11,13)
                  :C (v25 / label~e.14)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :D (v10 / label~e.22)
           :P (v11 / label~e.23)
           :A (v12 / label
                   :E (v26 / label~e.24)
                   :E (v27 / label~e.25)
                   :C (v28 / label~e.26))
           :D (v13 / label
                   :E (v29 / label~e.27)
                   :R (v30 / label~e.28)
                   :E (v31 / label~e.29)
                   :C (v32 / label~e.30))
           :D (v14 / label
                   :R (v33 / label~e.17)
                   :C (v34 / label~e.18)
                   :E (v35 / label~e.19))
           :A (v15 / label~e.21)))
