# ::id 642008
# ::tok " She often accompanied him to Quarrymen gigs and travelled to Hamburg with McCartney 's girlfriend at the time to visit him .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.2 9-1.3.1 10-1.3.2.1 11-1.3.2.2 12-1.3.3.1 13-1.3.3.2.1 14-1.3.3.2.2 15-1.3.3.3 16-1.3.3.4.1 17-1.3.3.4.2 18-1.3.3.4.3 19-1.4 20-1.5.1 21-1.5.2
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.1)
           :D (v8 / label~e.2)
           :P (v9 / label~e.3)
           :A (v10 / label~e.4)
           :A (v11 / label
                   :R (v17 / label~e.5)
                   :E (v18 / label~e.6)
                   :C (v19 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v12 / label~e.9)
           :A (v13 / label
                   :R (v20 / label~e.10)
                   :C (v21 / label~e.11))
           :A (v14 / label
                   :R (v22 / label~e.12)
                   :E (v23 / label
                           :C (v26 / label~e.13)
                           :R (v27 / label~e.14))
                   :C (v24 / label~e.15)
                   :E (v25 / label
                           :R (v28 / label~e.16)
                           :E (v29 / label~e.17)
                           :C (v30 / label~e.18)))
           :A v7)
    :L (v5 / label~e.19)
    :H (v6 / label
           :P (v15 / label~e.20)
           :A (v16 / label~e.21)
           :A v7))
