# ::id 540004
# ::tok Screenwriter Darryl F . Zanuck produced several scripts for Rin Tin Tin vehicles and , during one year , wrote more than half of the studio 's features .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label)
                  :C (v12 / label))
           :P (v6 / label)
           :A (v7 / label
                  :E (v14 / label)
                  :C (v15 / label))
           :A (v8 / label
                  :R (v16 / label)
                  :E (v17 / label)
                  :C (v18 / label)))
    :L (v3 / label)
    :H (v4 / label
           :D (v9 / label
                  :R (v19 / label)
                  :E (v20 / label)
                  :C (v21 / label))
           :P (v10 / label)
           :A (v11 / label
                   :E (v22 / label
                           :E (v25 / label
                                   :C (v31 / label)
                                   :R (v32 / label))
                           :C (v26 / label)
                           :R (v27 / label))
                   :E (v23 / label
                           :E (v28 / label)
                           :C (v29 / label)
                           :R (v30 / label))
                   :C (v24 / label))
           :A v12))
