# ::id 507016
# ::tok Tin Machine toured again , but after the live album Tin Machine Live : Oy Vey , Baby failed commercially , the band drifted apart , and Bowie , though he continued to collaborate with Gabrels , resumed his solo career .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3 5-1.2 6-1.3 7-1.4.1.1.1 8-1.4.1.1.2 9-1.4.1.1.3 10-1.4.1.2 11-1.4.1.2 12-1.4.1.2 14-1.4.1.2 15-1.4.1.2 17-1.4.1.2 18-1.4.2 19-1.4.3 21-1.5.1.1 22-1.5.1.2 23-1.5.2 24-1.5.2 26-1.6 27-1.7.1 29-1.8 30-1.9.1 31-1.9.2 33-1.9.4 34-1.9.5.1 35-1.9.5.2 37-1.7.2 38-1.7.3.1 39-1.7.3.2 40-1.7.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label~e.0,1)
           :P (v12 / label~e.2)
           :D (v13 / label~e.3))
    :L (v3 / label~e.5)
    :L (v4 / label~e.6)
    :H (v5 / label
           :A (v14 / label
                   :E (v26 / label
                           :E (v35 / label~e.7)
                           :E (v36 / label~e.8)
                           :C (v37 / label~e.9))
                   :C (v27 / label~e.10,11,12,14,15,17))
           :P (v15 / label~e.18)
           :D (v16 / label~e.19))
    :H (v6 / label
           :A (v17 / label
                   :E (v28 / label~e.21)
                   :C (v29 / label~e.22))
           :P (v18 / label~e.23,24))
    :L (v7 / label~e.26)
    :H (v8 / label
           :A (v19 / label~e.27)
           :P (v20 / label~e.37)
           :A (v21 / label
                   :E (v30 / label~e.38)
                   :E (v31 / label~e.39)
                   :C (v32 / label~e.40)))
    :L (v9 / label~e.29)
    :H (v10 / label
            :A (v22 / label~e.30)
            :D (v23 / label~e.31)
            :P (v24 / label~e.33)
            :A (v25 / label
                    :R (v33 / label~e.34)
                    :C (v34 / label~e.35))))
