# ::id 127003
# ::tok " Her third picture confirmed Hepburn as a major actress in Hollywood .
# ::alignments 1-1.1.2.2 2-1.1.2.3.1 3-1.1.2.3.2 4-1.1.3 5-1.1.4.4 6-1.1.4.5 7-1.1.4.1.1 8-1.1.4.2 9-1.1.4.1.2 10-1.1.4.3.1 11-1.1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label)
                  :A (v7 / label~e.1)
                  :A (v8 / label
                         :Q (v14 / label~e.2)
                         :C (v15 / label~e.3)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :P (v9 / label
                         :E (v16 / label~e.7)
                         :C (v17 / label~e.9))
                  :D (v10 / label~e.8)
                  :A (v11 / label
                          :R (v18 / label~e.10)
                          :C (v19 / label~e.11))
                  :A (v12 / label~e.5)
                  :R (v13 / label~e.6))))
