# ::id 127003
# ::tok Her third picture confirmed Hepburn as a major actress in Hollywood .
# ::alignments 0-1.1.1.2 1-1.1.1.3.1 2-1.1.1.3.2 3-1.1.2 4-1.1.3.3 5-1.1.3.4 6-1.1.3.5.1 7-1.1.3.1 8-1.1.3.5.2 9-1.1.3.2.1 10-1.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label)
                  :A (v7 / label~e.0)
                  :A (v8 / label
                         :Q (v14 / label~e.1)
                         :C (v15 / label~e.2)))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :D (v9 / label~e.7)
                  :A (v10 / label
                          :R (v16 / label~e.9)
                          :C (v17 / label~e.10))
                  :A (v11 / label~e.4)
                  :R (v12 / label~e.5)
                  :P (v13 / label
                          :E (v18 / label~e.6)
                          :C (v19 / label~e.8)))))
