# ::id 127003
# ::tok " Her third picture confirmed Hepburn as a major actress in Hollywood .
# ::alignments 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.3 5-1.1.4 6-1.1.5.5 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.5.4.1 11-1.1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.1)
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :A (v6 / label
                  :E (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9)
                  :E (v13 / label
                          :R (v15 / label~e.10)
                          :C (v16 / label~e.11))
                  :R (v14 / label~e.6))))
