# ::id 695007
# ::tok The song was provided with an early music video which opened D . A . Pennebaker 's cinéma vérité presentation of Dylan 's 1965 tour of Great Britain , Dont Look Back .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.5 5-1.1.4.6 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4.2 10-1.1.4.4.3 11-1.1.4.4.4.1 13-1.1.4.4.4.1 15-1.1.4.4.4.1 16-1.1.4.4.4.1 17-1.1.4.4.4.1 18-1.1.4.4.4.1 19-1.1.4.4.4.2 20-1.1.4.4.4.3.1 21-1.1.4.4.4.3.2.1 22-1.1.4.4.4.3.2.2 23-1.1.4.4.4.3.3 24-1.1.4.4.4.3.4 25-1.1.4.4.4.3.5.1 26-1.1.4.4.4.3.5.2 27-1.1.4.4.4.3.5.2 29-1.1.4.4.4.4 30-1.1.4.4.4.4 31-1.1.4.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v8 / label~e.6)
                  :E (v9 / label~e.7)
                  :C (v10 / label~e.8)
                  :E (v11 / label
                          :A v10
                          :R (v14 / label~e.9)
                          :P (v15 / label~e.10)
                          :A (v16 / label
                                  :E (v17 / label~e.11,13,15,16,17,18)
                                  :C (v18 / label~e.19)
                                  :E (v19 / label
                                          :R (v21 / label~e.20)
                                          :A (v22 / label
                                                  :C (v26 / label~e.21)
                                                  :R (v27 / label~e.22))
                                          :D (v23 / label~e.23)
                                          :P (v24 / label~e.24)
                                          :A (v25 / label
                                                  :R (v28 / label~e.25)
                                                  :C (v29 / label~e.26,27)))
                                  :E (v20 / label~e.29,30,31)))
                  :R (v12 / label~e.4)
                  :E (v13 / label~e.5))))
