# ::id 1027010
# ::tok This was a record for most number one Hot 100 singles from any one album , including Thriller .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :S (v4 / label)
           :A (v5 / label
                  :E (v6 / label)
                  :C (v7 / label)
                  :E (v8 / label
                         :R (v9 / label)
                         :E (v10 / label)
                         :E (v11 / label
                                 :C (v15 / label)
                                 :E (v16 / label))
                         :E (v12 / label
                                 :E (v17 / label)
                                 :C (v18 / label))
                         :C (v13 / label)
                         :E (v14 / label
                                 :R (v19 / label)
                                 :E (v20 / label)
                                 :E (v21 / label)
                                 :C (v22 / label)
                                 :E (v23 / label
                                         :R (v24 / label)
                                         :C (v25 / label)))))))
